<<data_utils>> <<7:230-240>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<device>> <<11:296-302>> <<?>> <<SCOPE>> <<ANCHOR>>
<<embed_size>> <<14:389-399>> <<int>> <<SCOPE>> <<ANCHOR>>
<<hidden_size>> <<15:407-418>> <<int>> <<SCOPE>> <<ANCHOR>>
<<num_layers>> <<16:427-437>> <<int>> <<SCOPE>> <<ANCHOR>>
<<num_epochs>> <<17:443-453>> <<int>> <<SCOPE>> <<ANCHOR>>
<<num_samples>> <<18:459-470>> <<int>> <<SCOPE>> <<ANCHOR>>
<<batch_size>> <<19:515-525>> <<int>> <<SCOPE>> <<ANCHOR>>
<<seq_length>> <<20:532-542>> <<int>> <<SCOPE>> <<ANCHOR>>
<<learning_rate>> <<21:549-562>> <<float>> <<SCOPE>> <<ANCHOR>>
<<corpus>> <<24:606-612>> <<Corpus>> <<SCOPE>> <<ANCHOR>>
<<ids>> <<25:625-628>> <<None>> <<SCOPE>> <<ANCHOR>>
<<vocab_size>> <<26:678-688>> <<int>> <<SCOPE>> <<ANCHOR>>
<<num_batches>> <<27:715-726>> <<int>> <<SCOPE>> <<ANCHOR>>
<<RNNLM>> <<31:794-799>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<32:821-829>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<forward>> <<38:1145-1152>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<32:830-833>> <<RNNLM>> <<PARAMETER>> <<ANCHOR>>
<<vocab_size>> <<32:836-839>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<embed_size>> <<32:848-851>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<hidden_size>> <<32:860-863>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<32:873-876>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<embed>> <<34:939-944>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<lstm>> <<35:998-1002>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<linear>> <<36:1082-1088>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<52:1582-1587>> <<?>> <<SCOPE>> <<ANCHOR>>
<<criterion>> <<55:1681-1690>> <<?>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<56:1716-1725>> <<?>> <<SCOPE>> <<ANCHOR>>
<<detach>> <<59:1819-1825>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<epoch>> <<63:1911-1916>> <<int>> <<SCOPE>> <<ANCHOR>>
<<states>> <<65:1986-1992>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<i>> <<68:2148-2149>> <<int>> <<SCOPE>> <<ANCHOR>>
<<inputs>> <<70:2255-2261>> <<?>> <<SCOPE>> <<ANCHOR>>
<<targets>> <<71:2307-2314>> <<?>> <<SCOPE>> <<ANCHOR>>
<<states>> <<59:1826-1829>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<state>> <<60:1867-1872>> <<?>> <<SCOPE>> <<ANCHOR>>
<<states>> <<74:2402-2408>> <<list>> <<SCOPE>> <<ANCHOR>>
<<outputs>> <<75:2435-2442>> <<?>> <<SCOPE>> <<ANCHOR>>
<<states>> <<75:2444-2450>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loss>> <<76:2484-2488>> <<?>> <<SCOPE>> <<ANCHOR>>
<<step>> <<84:2717-2721>> <<int>> <<SCOPE>> <<ANCHOR>>
<<f>> <<91:3040-3041>> <<file>> <<SCOPE>> <<ANCHOR>>
<<state>> <<93:3097-3102>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<prob>> <<97:3278-3282>> <<?>> <<SCOPE>> <<ANCHOR>>
<<input>> <<98:3317-3322>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<100:3403-3404>> <<int>> <<SCOPE>> <<ANCHOR>>
<<output>> <<102:3479-3485>> <<?>> <<SCOPE>> <<ANCHOR>>
<<state>> <<102:3487-3492>> <<?>> <<SCOPE>> <<ANCHOR>>
<<prob>> <<105:3562-3566>> <<?>> <<SCOPE>> <<ANCHOR>>
<<word_id>> <<106:3595-3602>> <<?>> <<SCOPE>> <<ANCHOR>>
<<word>> <<112:3798-3802>> <<?>> <<SCOPE>> <<ANCHOR>>
<<word>> <<113:3854-3858>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<38:1153-1156>> <<RNNLM>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<38:1159-1162>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<38:1162-1165>> <<?>> <<PARAMETER>> <<ANCHOR>>
