<<__all__>> <<16:691-698>> <<list>> <<SCOPE>> <<ANCHOR>>
<<ColorJitter>> <<18:727-738>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:757-765>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<22:914-922>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<19:766-769>> <<ColorJitter>> <<PARAMETER>> <<ANCHOR>>
<<brightness>> <<19:772-775>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<contrast>> <<19:786-789>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<saturation>> <<19:798-801>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<hue>> <<19:812-815>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<0>> <<19:816-817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<aug>> <<20:843-846>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<22:923-926>> <<ColorJitter>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<22:929-932>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<23:945-950>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<24:976-981>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<brightness>> <<20:864-874>> <<int>> <<VARIABLE>> <<LINK>>
<<contrast>> <<20:876-884>> <<int>> <<VARIABLE>> <<LINK>>
<<saturation>> <<20:886-896>> <<int>> <<VARIABLE>> <<LINK>>
<<hue>> <<20:898-901>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<20:838-842>> <<ColorJitter>> <<VARIABLE>> <<LINK>>
<<data>> <<23:953-957>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:984-988>> <<ColorJitter>> <<VARIABLE>> <<LINK>>
<<aug>> <<24:989-992>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<24:993-998>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<25:1025-1030>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<25:1009-1013>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<26:1047-1051>> <<?>> <<VARIABLE>> <<LINK>>
