<<DRRGTargets>> <<25:885-896>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:915-923>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<vector_angle>> <<58:2166-2178>> <<function>> <<METHOD>> <<ANCHOR>>
<<vector_slope>> <<71:2705-2717>> <<function>> <<METHOD>> <<ANCHOR>>
<<vector_sin>> <<75:2821-2831>> <<function>> <<METHOD>> <<ANCHOR>>
<<vector_cos>> <<79:2933-2943>> <<function>> <<METHOD>> <<ANCHOR>>
<<find_head_tail>> <<83:3045-3059>> <<function>> <<METHOD>> <<ANCHOR>>
<<reorder_poly_edge>> <<170:7370-7387>> <<function>> <<METHOD>> <<ANCHOR>>
<<cal_curve_length>> <<195:8301-8317>> <<function>> <<METHOD>> <<ANCHOR>>
<<resample_line>> <<205:8609-8622>> <<function>> <<METHOD>> <<ANCHOR>>
<<resample_sidelines>> <<232:9635-9653>> <<function>> <<METHOD>> <<ANCHOR>>
<<dist_point2line>> <<251:10404-10419>> <<function>> <<METHOD>> <<ANCHOR>>
<<draw_center_region_maps>> <<259:10649-10672>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_center_mask_attrib_maps>> <<312:13507-13539>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_rand_comp_attribs>> <<369:16409-16435>> <<function>> <<METHOD>> <<ANCHOR>>
<<jitter_comp_attribs>> <<437:19391-19410>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_comp_attribs>> <<485:21285-21306>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_text_region_mask>> <<602:26725-26750>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_effective_mask>> <<624:27449-27472>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_targets>> <<644:28126-28142>> <<function>> <<METHOD>> <<ANCHOR>>
<<__call__>> <<694:29893-29901>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<195:8318-8321>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<195:8324-8327>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<edges_length>> <<200:8406-8418>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_length>> <<202:8519-8531>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<205:8623-8626>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<205:8629-8632>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<205:8635-8638>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<edges_length>> <<213:8810-8822>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_length>> <<213:8824-8836>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t_org>> <<214:8876-8881>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unit_t>> <<215:8934-8940>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<t_equidistant>> <<216:8975-8988>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<edge_ind>> <<217:9047-9055>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<points>> <<218:9069-9075>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<219:9101-9102>> <<?>> <<SCOPE>> <<ANCHOR>>
<<edge_ind>> <<221:9219-9227>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<t_l>> <<222:9246-9249>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t_r>> <<222:9251-9254>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weight>> <<223:9307-9313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p_coords>> <<225:9419-9427>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resampled_line>> <<228:9556-9570>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<694:29902-29905>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<694:29908-29911>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<644:28143-28146>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<644:28149-28152>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<656:28415-28420>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<polygons>> <<657:28446-28454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ignore_tags>> <<658:28480-28491>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<659:28523-28524>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<659:28526-28527>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<659:28529-28530>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<polygon_masks>> <<661:28556-28569>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<polygon_masks_ignore>> <<662:28584-28604>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<602:26751-26754>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<img_size>> <<602:26757-26760>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<text_polys>> <<602:26767-26770>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<615:27161-27162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<615:27164-27165>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text_region_mask>> <<616:27186-27202>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<poly>> <<618:27253-27257>> <<?>> <<SCOPE>> <<ANCHOR>>
<<polygon>> <<619:27286-27293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_text_mask>> <<669:28827-28839>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<624:27473-27476>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<mask_size>> <<624:27479-27482>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<polygons_ignore>> <<624:27497-27500>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<636:27901-27905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<poly>> <<638:27958-27962>> <<?>> <<SCOPE>> <<ANCHOR>>
<<instance>> <<639:27996-28004>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_mask>> <<670:28905-28912>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<312:13540-13543>> <<DRRGTargets>> <<PARAMETER>> <<ANCHOR>>
<<img_size>> <<312:13546-13549>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<text_polys>> <<312:13556-13559>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<316:13626-13627>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<316:13629-13630>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_lines>> <<318:13653-13665>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<center_region_mask>> <<319:13680-13698>> <<?>> <<VARIABLE>> <<ANCHOR>>
