<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<REGRESSION_METRICS>> <<91:3709-3727>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<CLASSIFICATION_METRICS>> <<99:4015-4037>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<THRESHOLDED_METRICS>> <<147:6295-6314>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<ALL_METRICS>> <<176:7418-7429>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<METRIC_UNDEFINED_MULTICLASS>> <<191:8042-8069>> <<list>> <<SCOPE>> <<ANCHOR>>
<<METRICS_WITH_AVERAGING>> <<211:8704-8726>> <<list>> <<SCOPE>> <<ANCHOR>>
<<THRESHOLDED_METRICS_WITH_AVERAGING>> <<216:8867-8901>> <<list>> <<SCOPE>> <<ANCHOR>>
<<METRICS_WITH_POS_LABEL>> <<221:9000-9022>> <<list>> <<SCOPE>> <<ANCHOR>>
<<METRICS_WITH_LABELS>> <<242:9736-9755>> <<list>> <<SCOPE>> <<ANCHOR>>
<<METRICS_WITH_NORMALIZE_OPTION>> <<260:10296-10325>> <<list>> <<SCOPE>> <<ANCHOR>>
<<THRESHOLDED_MULTILABEL_METRICS>> <<267:10484-10514>> <<list>> <<SCOPE>> <<ANCHOR>>
<<MULTILABELS_METRICS>> <<282:10964-10983>> <<list>> <<SCOPE>> <<ANCHOR>>
<<MULTIOUTPUT_METRICS>> <<304:11827-11846>> <<list>> <<SCOPE>> <<ANCHOR>>
<<SYMMETRIC_METRICS>> <<311:12073-12090>> <<list>> <<SCOPE>> <<ANCHOR>>
<<NOT_SYMMETRIC_METRICS>> <<327:12638-12659>> <<list>> <<SCOPE>> <<ANCHOR>>
<<METRICS_WITHOUT_SAMPLE_WEIGHT>> <<346:13171-13200>> <<list>> <<SCOPE>> <<ANCHOR>>
<<test_symmetry>> <<356:13369-13382>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_sample_order_invariance>> <<387:14538-14566>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_sample_order_invariance_multilabel_and_multioutput>> <<404:15185-15240>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_format_invariance_with_1d_vectors>> <<444:17001-17039>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_invariance_string_vs_numbers_labels>> <<523:20562-20602>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_single_sample>> <<596:23925-23944>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_single_sample_multioutput>> <<609:24388-24419>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_single_sample>> <<615:24574-24592>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_multioutput_number_of_output_differ>> <<628:25010-25050>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_multioutput_regression_invariance_to_dimension_shuffling>> <<637:25314-25375>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_multilabel_representation_invariance>> <<656:26062-26103>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_raise_value_error_multilabel_sequences>> <<694:27528-27571>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_normalize_option_binary_classification>> <<710:28010-28053>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_normalize_option_multiclasss_classification>> <<725:28656-28704>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_normalize_option_multilabel_classification>> <<741:29318-29365>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_averaging>> <<774:30799-30815>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_averaging>> <<817:32633-32648>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_averaging_multiclass>> <<833:33278-33303>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_averaging_multilabel>> <<848:33872-33897>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_averaging_multilabel_all_zeroes>> <<863:34521-34557>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_averaging_multilabel_all_ones>> <<882:35249-35283>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_sample_weight_invariance>> <<895:35625-35655>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_sample_weight_invariance>> <<964:38752-38781>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_no_averaging_labels>> <<1022:41245-41269>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<random_state>> <<639:25430-25442>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_true>> <<640:25472-25478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_pred>> <<641:25527-25533>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<643:25588-25592>> <<str>> <<SCOPE>> <<ANCHOR>>
<<metric>> <<644:25626-25632>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<error>> <<645:25662-25667>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<647:25708-25709>> <<int>> <<SCOPE>> <<ANCHOR>>
<<perm>> <<648:25736-25740>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<random_state>> <<388:14575-14587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_true>> <<389:14617-14623>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_pred>> <<390:14671-14677>> <<?>> <<VARIABLE>> <<ANCHOR>>
