<<__future__>> <<15:579-589>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_instantiation_FileLink>> <<34:1146-1173>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_warning_on_non_existant_path_FileLink>> <<38:1278-1320>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_existing_path_FileLink>> <<44:1540-1567>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_existing_path_FileLink_repr>> <<53:1882-1914>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_error_on_directory_to_FileLink>> <<62:2162-2197>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_instantiation_FileLinks>> <<72:2423-2451>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_warning_on_non_existant_path_FileLinks>> <<77:2561-2604>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_existing_path_FileLinks>> <<83:2820-2848>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_existing_path_FileLinks_alt_formatter>> <<104:3728-3770>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_existing_path_FileLinks_repr>> <<121:4382-4415>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_existing_path_FileLinks_repr_alt_formatter>> <<135:4932-4979>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_error_on_file_to_FileLinks>> <<152:5579-5610>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_recursive_FileLinks>> <<159:5798-5822>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_audio_from_file>> <<176:6328-6348>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<fls>> <<75:2519-2522>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fl>> <<36:1234-1236>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<td>> <<162:5897-5899>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tf>> <<163:5917-5919>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<subtd>> <<164:5954-5959>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<subtf>> <<165:5983-5988>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fl>> <<166:6026-6028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<actual>> <<167:6058-6064>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<actual>> <<168:6080-6086>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<fl>> <<170:6158-6160>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<actual>> <<171:6207-6213>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<actual>> <<172:6229-6235>> <<list>> <<VARIABLE>> <<ANCHOR>>
