<<unittest>> <<7:103-111>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_install_editor>> <<14:230-249>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<called>> <<15:258-264>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<fake_popen>> <<16:279-289>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<args>> <<27:638-642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<28:668-674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<33:804-812>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<35:873-881>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<36:915-918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<16:299-305>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<16:291-295>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fake_popen>> <<23:525-535>> <<function>> <<VARIABLE>> <<LINK>>
<<called>> <<26:621-627>> <<list>> <<VARIABLE>> <<LINK>>
<<called>> <<27:645-651>> <<list>> <<VARIABLE>> <<LINK>>
<<called>> <<28:677-683>> <<list>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<30:724-730>> <<?>> <<VARIABLE>> <<LINK>>
<<platform>> <<32:767-775>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<36:921-925>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<37:950-953>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<37:955-963>> <<{list||str}>> <<VARIABLE>> <<LINK>>
<<called>> <<17:317-323>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<18:354-358>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<19:383-389>> <<?>> <<VARIABLE>> <<LINK>>
