<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<handle_welcome>> <<4:82-96>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<welcome>> <<4:97-100>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<relay_url>> <<4:106-109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<my_version>> <<4:117-120>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<stderr>> <<4:129-132>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<motd_lines>> <<6:174-184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<motd_formatted>> <<7:225-239>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<absolute_import>> <<1:23-38>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<1:40-54>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<unicode_literals>> <<1:56-72>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<welcome>> <<5:156-163>> <<?>> <<VARIABLE>> <<LINK>>
<<welcome>> <<6:187-194>> <<?>> <<VARIABLE>> <<LINK>>
<<motd_lines>> <<7:253-263>> <<?>> <<VARIABLE>> <<LINK>>
<<relay_url>> <<9:325-334>> <<?>> <<VARIABLE>> <<LINK>>
<<motd_formatted>> <<9:336-350>> <<str>> <<VARIABLE>> <<LINK>>
<<stderr>> <<10:371-377>> <<?>> <<VARIABLE>> <<LINK>>
<<welcome>> <<14:531-538>> <<?>> <<VARIABLE>> <<LINK>>
<<my_version>> <<15:564-574>> <<?>> <<VARIABLE>> <<LINK>>
<<welcome>> <<16:589-596>> <<?>> <<VARIABLE>> <<LINK>>
<<my_version>> <<16:623-633>> <<?>> <<VARIABLE>> <<LINK>>
<<stderr>> <<20:779-785>> <<?>> <<VARIABLE>> <<LINK>>
<<welcome>> <<23:878-885>> <<?>> <<VARIABLE>> <<LINK>>
<<my_version>> <<23:910-920>> <<?>> <<VARIABLE>> <<LINK>>
<<stderr>> <<24:941-947>> <<?>> <<VARIABLE>> <<LINK>>
