<<__future__>> <<2:28-38>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<author>> <<9:120-126>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proper_name>> <<18:359-370>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<find_missing_authors>> <<22:420-440>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<line>> <<36:888-892>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line>> <<9:127-130>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<A>> <<11:153-154>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<E>> <<11:156-157>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<seen>> <<22:441-444>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<authors>> <<23:477-484>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<24:521-525>> <<str>> <<SCOPE>> <<ANCHOR>>
<<known>> <<24:495-500>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<26:582-583>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<name>> <<18:371-374>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<seen_authors>> <<26:557-569>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<27:645-646>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<known_authors>> <<27:619-632>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<absolute_import>> <<2:46-61>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<find_missing_authors>> <<36:849-869>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<36:888-892>> <<?>> <<VARIABLE>> <<LINK>>
<<author>> <<36:871-877>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<36:878-882>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<14:274-278>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<11:160-164>> <<?>> <<VARIABLE>> <<LINK>>
<<E>> <<12:198-199>> <<?>> <<VARIABLE>> <<LINK>>
<<A>> <<15:318-319>> <<?>> <<VARIABLE>> <<LINK>>
<<A>> <<15:305-306>> <<?>> <<VARIABLE>> <<LINK>>
<<A>> <<15:325-326>> <<?>> <<VARIABLE>> <<LINK>>
<<E>> <<15:341-342>> <<?>> <<VARIABLE>> <<LINK>>
<<E>> <<15:328-329>> <<?>> <<VARIABLE>> <<LINK>>
<<E>> <<15:348-349>> <<?>> <<VARIABLE>> <<LINK>>
<<authors>> <<24:529-536>> <<file>> <<VARIABLE>> <<LINK>>
<<line>> <<24:521-525>> <<str>> <<VARIABLE>> <<LINK>>
<<author>> <<24:504-510>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<24:511-515>> <<str>> <<VARIABLE>> <<LINK>>
<<seen>> <<26:587-591>> <<list>> <<VARIABLE>> <<LINK>>
<<proper_name>> <<26:595-606>> <<function>> <<VARIABLE>> <<LINK>>
<<t>> <<26:607-608>> <<tuple>> <<VARIABLE>> <<LINK>>
<<name>> <<19:390-394>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<19:406-410>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<26:582-583>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t>> <<26:573-574>> <<tuple>> <<VARIABLE>> <<LINK>>
<<known>> <<27:650-655>> <<list>> <<VARIABLE>> <<LINK>>
<<t>> <<27:645-646>> <<tuple>> <<VARIABLE>> <<LINK>>
<<t>> <<27:636-637>> <<tuple>> <<VARIABLE>> <<LINK>>
<<seen_authors>> <<32:782-794>> <<list>> <<VARIABLE>> <<LINK>>
<<known_authors>> <<32:797-810>> <<list>> <<VARIABLE>> <<LINK>>
