<<pytest_plugins>> <<1:0-14>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<bokeh>> <<6:113-118>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_testing>> <<6:119-127>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<util>> <<6:128-132>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<git>> <<6:133-136>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pytest_addoption>> <<9:249-265>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<9:266-269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<version_from_git>> <<6:144-160>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<12:306-312>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<16:472-478>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<21:646-652>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<26:813-819>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<29:950-956>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<32:1124-1130>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<35:1313-1319>> <<?>> <<VARIABLE>> <<LINK>>
<<version_from_git>> <<36:1359-1375>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<38:1470-1476>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<41:1604-1610>> <<?>> <<VARIABLE>> <<LINK>>
