<<manimlib>> <<1:5-13>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SquareToCircle>> <<3:32-46>> <<type>> <<CLASS>> <<ANCHOR>>
<<construct>> <<4:64-73>> <<function>> <<METHOD>> <<ANCHOR>>
<<SquareToCircleEmbed>> <<21:713-732>> <<type>> <<CLASS>> <<ANCHOR>>
<<construct>> <<22:750-759>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<4:74-77>> <<SquareToCircle>> <<PARAMETER>> <<ANCHOR>>
<<circle>> <<5:90-96>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<square>> <<8:205-211>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:760-763>> <<SquareToCircleEmbed>> <<PARAMETER>> <<ANCHOR>>
<<circle>> <<23:776-782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<z>> <<36:1280-1283>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<circle>> <<6:117-123>> <<?>> <<VARIABLE>> <<LINK>>
<<circle>> <<7:161-167>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<10:234-238>> <<SquareToCircle>> <<VARIABLE>> <<LINK>>
<<ShowCreation>> <<10:244-256>> <<type>> <<VARIABLE>> <<LINK>>
<<square>> <<10:257-263>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<11:275-279>> <<SquareToCircle>> <<VARIABLE>> <<LINK>>
<<self>> <<12:296-300>> <<SquareToCircle>> <<VARIABLE>> <<LINK>>
<<square>> <<12:327-333>> <<?>> <<VARIABLE>> <<LINK>>
<<circle>> <<12:335-341>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<13:353-357>> <<SquareToCircle>> <<VARIABLE>> <<LINK>>
<<circle>> <<24:803-809>> <<?>> <<VARIABLE>> <<LINK>>
<<circle>> <<25:847-853>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:893-897>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<circle>> <<27:902-908>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:919-923>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<self>> <<29:940-944>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<circle>> <<29:950-956>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:993-997>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1017-1021>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<Rotate>> <<31:1027-1033>> <<type>> <<VARIABLE>> <<LINK>>
<<circle>> <<31:1034-1040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1061-1065>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1085-1089>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<circle>> <<33:1095-1101>> <<?>> <<VARIABLE>> <<LINK>>
<<circle>> <<33:1128-1134>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1165-1169>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<circle>> <<35:1189-1195>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1225-1229>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<circle>> <<36:1235-1241>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1299-1303>> <<SquareToCircleEmbed>> <<VARIABLE>> <<LINK>>
<<z>> <<36:1283-1284>> <<?>> <<VARIABLE>> <<LINK>>
