<<bbox_overlaps>> <<5:77-90>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<bboxes1>> <<5:91-94>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bboxes2>> <<6:119-122>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<7:147-150>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<eps>> <<8:178-181>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<use_legacy_coordinate>> <<9:207-210>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<extra_length>> <<31:1103-1115>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<extra_length>> <<33:1141-1153>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<bboxes1>> <<34:1164-1171>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bboxes2>> <<35:1206-1213>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rows>> <<36:1248-1252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cols>> <<37:1277-1281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ious>> <<38:1306-1310>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exchange>> <<41:1406-1414>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bboxes1>> <<43:1477-1484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bboxes2>> <<43:1486-1493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ious>> <<44:1522-1526>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exchange>> <<45:1579-1587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<area1>> <<46:1600-1605>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<area2>> <<48:1719-1724>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<50:1842-1843>> <<int>> <<SCOPE>> <<ANCHOR>>
<<x_start>> <<51:1881-1888>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_start>> <<52:1941-1948>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x_end>> <<53:2001-2006>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_end>> <<54:2059-2064>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<overlap>> <<55:2117-2124>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<union>> <<58:2275-2280>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<union>> <<60:2338-2343>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<union>> <<61:2391-2396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ious>> <<64:2487-2491>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mode>> <<29:1036-1040>> <<str>> <<VARIABLE>> <<LINK>>
<<use_legacy_coordinate>> <<30:1071-1092>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<34:1174-1181>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<35:1216-1223>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<36:1255-1262>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<37:1284-1291>> <<?>> <<VARIABLE>> <<LINK>>
<<rows>> <<38:1323-1327>> <<?>> <<VARIABLE>> <<LINK>>
<<cols>> <<38:1329-1333>> <<?>> <<VARIABLE>> <<LINK>>
<<rows>> <<39:1362-1366>> <<?>> <<VARIABLE>> <<LINK>>
<<cols>> <<39:1369-1373>> <<?>> <<VARIABLE>> <<LINK>>
<<ious>> <<40:1396-1400>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<42:1431-1438>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<42:1450-1457>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<43:1496-1503>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<43:1505-1512>> <<?>> <<VARIABLE>> <<LINK>>
<<cols>> <<44:1539-1543>> <<?>> <<VARIABLE>> <<LINK>>
<<rows>> <<44:1545-1549>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<46:1609-1616>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<46:1625-1632>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_length>> <<46:1641-1653>> <<float>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<47:1668-1675>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<47:1684-1691>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_length>> <<47:1700-1712>> <<float>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<48:1728-1735>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<48:1744-1751>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_length>> <<48:1760-1772>> <<float>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<49:1787-1794>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<49:1803-1810>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_length>> <<49:1819-1831>> <<float>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<50:1853-1860>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<51:1902-1909>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<51:1910-1911>> <<int>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<51:1917-1924>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<52:1962-1969>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<52:1970-1971>> <<int>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<52:1977-1984>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<53:2020-2027>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<53:2028-2029>> <<int>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<53:2035-2042>> <<?>> <<VARIABLE>> <<LINK>>
<<bboxes1>> <<54:2078-2085>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<54:2086-2087>> <<int>> <<VARIABLE>> <<LINK>>
<<bboxes2>> <<54:2093-2100>> <<?>> <<VARIABLE>> <<LINK>>
<<x_end>> <<55:2138-2143>> <<?>> <<VARIABLE>> <<LINK>>
<<x_start>> <<55:2146-2153>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_length>> <<55:2156-2168>> <<float>> <<VARIABLE>> <<LINK>>
<<y_end>> <<56:2200-2205>> <<?>> <<VARIABLE>> <<LINK>>
<<y_start>> <<56:2208-2215>> <<?>> <<VARIABLE>> <<LINK>>
<<extra_length>> <<56:2218-2230>> <<float>> <<VARIABLE>> <<LINK>>
<<mode>> <<57:2247-2251>> <<str>> <<VARIABLE>> <<LINK>>
<<area1>> <<58:2283-2288>> <<float>> <<VARIABLE>> <<LINK>>
<<i>> <<58:2289-2290>> <<int>> <<VARIABLE>> <<LINK>>
<<area2>> <<58:2294-2299>> <<float>> <<VARIABLE>> <<LINK>>
<<overlap>> <<58:2302-2309>> <<?>> <<VARIABLE>> <<LINK>>
<<exchange>> <<60:2362-2370>> <<?>> <<VARIABLE>> <<LINK>>
<<area1>> <<60:2346-2351>> <<float>> <<VARIABLE>> <<LINK>>
<<i>> <<60:2352-2353>> <<int>> <<VARIABLE>> <<LINK>>
<<area2>> <<60:2376-2381>> <<float>> <<VARIABLE>> <<LINK>>
<<union>> <<61:2410-2415>> <<float>> <<VARIABLE>> <<LINK>>
<<eps>> <<61:2417-2420>> <<float>> <<VARIABLE>> <<LINK>>
<<overlap>> <<62:2444-2451>> <<?>> <<VARIABLE>> <<LINK>>
<<union>> <<62:2454-2459>> <<?>> <<VARIABLE>> <<LINK>>
<<ious>> <<62:2431-2435>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<62:2436-2437>> <<int>> <<VARIABLE>> <<LINK>>
<<exchange>> <<63:2468-2476>> <<?>> <<VARIABLE>> <<LINK>>
<<ious>> <<64:2494-2498>> <<?>> <<VARIABLE>> <<LINK>>
<<ious>> <<65:2513-2517>> <<?>> <<VARIABLE>> <<LINK>>
