<<pathlib>> <<8:253-260>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CArgs>> <<24:857-862>> <<function>> <<SCOPE>> <<ANCHOR>>
<<HAS_CITYSCAPESAPI>> <<25:877-894>> <<?>> <<SCOPE>> <<ANCHOR>>
<<HAS_CITYSCAPESAPI>> <<22:806-823>> <<?>> <<SCOPE>> <<ANCHOR>>
<<evaluateImgLists>> <<28:912-928>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<matchGtWithPreds>> <<82:3190-3206>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<readGTImage>> <<143:5547-5558>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<readPredInfo>> <<166:6600-6612>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<getGtInstances>> <<208:8262-8276>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<instances2dict>> <<247:9913-9927>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_file>> <<143:5559-5562>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<backend_args>> <<144:5606-5609>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_bytes>> <<161:6445-6454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<162:6505-6508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction_file>> <<166:6613-6616>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<printError>> <<180:7179-7189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<predInfo>> <<182:7217-7225>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<186:7420-7421>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<187:7436-7440>> <<?>> <<SCOPE>> <<ANCHOR>>
<<splittedLine>> <<188:7460-7472>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<197:7927-7935>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<imageInfo>> <<200:8035-8044>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<groundtruth_list>> <<208:8277-8280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<209:8321-8324>> <<?>> <<PARAMETER>> <<ANCHOR>>
