<<License>> <<4:46-53>> <<type>> <<CLASS>> <<ANCHOR>>
<<CLASSIFIER_SUPPORTED>> <<6:126-146>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<CLASSIFIER_NAMES>> <<71:1522-1538>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<classifier>> <<133:5051-5061>> <<function>> <<METHOD>> <<ANCHOR>>
<<classifier_name>> <<146:5340-5355>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<133:5062-5065>> <<License>> <<PARAMETER>> <<ANCHOR>>
<<parts>> <<134:5078-5083>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<139:5187-5191>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<146:5356-5359>> <<License>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<136:5112-5116>> <<License>> <<VARIABLE>> <<LINK>>
<<parts>> <<137:5147-5152>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5194-5198>> <<License>> <<VARIABLE>> <<LINK>>
<<classifier_name>> <<139:5199-5214>> <<function>> <<VARIABLE>> <<LINK>>
<<name>> <<140:5227-5231>> <<function>> <<VARIABLE>> <<LINK>>
<<parts>> <<141:5258-5263>> <<list>> <<VARIABLE>> <<LINK>>
<<name>> <<141:5271-5275>> <<function>> <<VARIABLE>> <<LINK>>
<<parts>> <<143:5307-5312>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5375-5379>> <<License>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5390-5394>> <<License>> <<VARIABLE>> <<LINK>>
<<CLASSIFIER_SUPPORTED>> <<147:5395-5415>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<148:5433-5437>> <<License>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5548-5552>> <<License>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5559-5563>> <<License>> <<VARIABLE>> <<LINK>>
<<CLASSIFIER_NAMES>> <<153:5564-5580>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5602-5606>> <<License>> <<VARIABLE>> <<LINK>>
<<CLASSIFIER_NAMES>> <<154:5607-5623>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5624-5628>> <<License>> <<VARIABLE>> <<LINK>>
<<self>> <<156:5651-5655>> <<License>> <<VARIABLE>> <<LINK>>
