<<Updater>> <<12:159-166>> <<type>> <<CLASS>> <<ANCHOR>>
<<BASE_URL>> <<14:175-183>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<16:269-277>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<dump>> <<19:350-354>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_licenses>> <<30:734-746>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<16:278-281>> <<Updater>> <<PARAMETER>> <<ANCHOR>>
<<base_url>> <<16:284-287>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<_base_url>> <<17:318-327>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<19:355-358>> <<Updater>> <<PARAMETER>> <<ANCHOR>>
<<file>> <<19:361-364>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<file>> <<21:412-416>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<licenses_url>> <<23:495-507>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<25:596-597>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:747-750>> <<Updater>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<30:753-756>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<licenses>> <<31:768-776>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<32:812-813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<33:828-832>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<info>> <<35:880-884>> <<?>> <<SCOPE>> <<ANCHOR>>
<<BASE_URL>> <<16:293-301>> <<str>> <<VARIABLE>> <<LINK>>
<<base_url>> <<17:330-338>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<17:313-317>> <<Updater>> <<VARIABLE>> <<LINK>>
<<file>> <<20:385-389>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:510-514>> <<Updater>> <<VARIABLE>> <<LINK>>
<<_base_url>> <<23:515-524>> <<str>> <<VARIABLE>> <<LINK>>
<<file>> <<25:564-568>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<f>> <<26:612-613>> <<file>> <<VARIABLE>> <<LINK>>
<<self>> <<27:649-653>> <<Updater>> <<VARIABLE>> <<LINK>>
<<get_licenses>> <<27:654-666>> <<function>> <<VARIABLE>> <<LINK>>
<<licenses_url>> <<27:667-679>> <<str>> <<VARIABLE>> <<LINK>>
<<url>> <<32:804-807>> <<str>> <<VARIABLE>> <<LINK>>
<<r>> <<33:846-847>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<35:888-892>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<37:968-972>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<38:999-1003>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<39:1039-1043>> <<?>> <<VARIABLE>> <<LINK>>
<<licenses>> <<36:919-927>> <<dict>> <<VARIABLE>> <<LINK>>
<<info>> <<36:928-932>> <<?>> <<VARIABLE>> <<LINK>>
<<licenses>> <<42:1103-1111>> <<dict>> <<VARIABLE>> <<LINK>>
