<<DRRGLoss>> <<24:829-837>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<25:858-866>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<balance_bce_loss>> <<30:1004-1020>> <<function>> <<METHOD>> <<ANCHOR>>
<<gcn_loss>> <<67:2446-2454>> <<function>> <<METHOD>> <<ANCHOR>>
<<bitmasks2tensor>> <<85:3015-3030>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<115:4011-4018>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<25:867-870>> <<DRRGLoss>> <<PARAMETER>> <<ANCHOR>>
<<ohem_ratio>> <<25:873-876>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<ohem_ratio>> <<27:932-942>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<downsample_ratio>> <<28:970-986>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<115:4019-4022>> <<DRRGLoss>> <<PARAMETER>> <<ANCHOR>>
<<preds>> <<115:4025-4028>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<115:4032-4035>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gt_text_mask>> <<120:4137-4149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_center_region_mask>> <<120:4151-4172>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_mask>> <<120:4174-4181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_top_height_map>> <<120:4183-4200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_bot_height_map>> <<120:4202-4219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_sin_map>> <<120:4221-4231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_cos_map>> <<120:4233-4243>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<downsample_ratio>> <<123:4283-4299>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pred_maps>> <<125:4335-4344>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gcn_data>> <<125:4346-4354>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_text_region>> <<126:4372-4388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_center_region>> <<127:4422-4440>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_sin_map>> <<128:4474-4486>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_cos_map>> <<129:4520-4532>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_top_height_map>> <<130:4566-4585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_bot_height_map>> <<131:4619-4638>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_sz>> <<132:4672-4682>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mapping>> <<135:4740-4747>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<gt>> <<145:5273-5275>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<146:5294-5297>> <<?>> <<SCOPE>> <<ANCHOR>>
<<value>> <<146:5299-5304>> <<?>> <<SCOPE>> <<ANCHOR>>
