<<SolverResult>> <<1:6-18>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<2:29-37>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<packages>> <<8:227-235>> <<function>> <<METHOD>> <<ANCHOR>>
<<attempted_solutions>> <<12:300-319>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<2:38-41>> <<SolverResult>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<2:44-47>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<packages>> <<2:50-53>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<attempted_solutions>> <<2:60-63>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<_root>> <<3:96-101>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_packages>> <<4:123-132>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<_attempted_solutions>> <<5:158-178>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<12:320-323>> <<SolverResult>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<8:236-239>> <<SolverResult>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<3:104-108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<3:91-95>> <<SolverResult>> <<VARIABLE>> <<LINK>>
<<packages>> <<4:135-143>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<4:118-122>> <<SolverResult>> <<VARIABLE>> <<LINK>>
<<attempted_solutions>> <<5:181-200>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<5:153-157>> <<SolverResult>> <<VARIABLE>> <<LINK>>
<<self>> <<13:343-347>> <<SolverResult>> <<VARIABLE>> <<LINK>>
<<self>> <<9:259-263>> <<SolverResult>> <<VARIABLE>> <<LINK>>
