<<_core>> <<4:28-33>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_get_process_mapping>> <<8:105-125>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_iter_process_args>> <<23:554-572>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_get_login_shell>> <<35:986-1002>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_INTERPRETER_SHELL_NAMES>> <<45:1278-1302>> <<list>> <<SCOPE>> <<ANCHOR>>
<<_get_interpreter_shell>> <<50:1371-1393>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_get_shell>> <<70:2086-2096>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_shell>> <<82:2438-2447>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proc_name>> <<50:1394-1397>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc_args>> <<50:1405-1408>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pattern>> <<60:1778-1785>> <<?>> <<SCOPE>> <<ANCHOR>>
<<shell_names>> <<60:1787-1798>> <<list>> <<SCOPE>> <<ANCHOR>>
<<arg>> <<63:1902-1905>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<64:1932-1936>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mapping>> <<23:573-576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pid>> <<23:582-585>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_depth>> <<23:587-590>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<25:678-679>> <<int>> <<SCOPE>> <<ANCHOR>>
<<proc>> <<27:726-730>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pid>> <<32:944-947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pid>> <<82:2448-2451>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_depth>> <<82:2458-2461>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pid>> <<84:2553-2556>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<impl>> <<14:309-313>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mapping>> <<16:354-361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mapping>> <<85:2587-2594>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<proc_args>> <<86:2628-2637>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cmd>> <<70:2097-2100>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<70:2103-2107>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc_cmd>> <<35:1003-1006>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<login_shell>> <<37:1083-1094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proc_cmd>> <<39:1153-1161>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proc_cmd>> <<41:1194-1202>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<73:2211-2215>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<shell>> <<76:2338-2343>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<shell>> <<87:2694-2699>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<_INTERPRETER_SHELL_NAMES>> <<60:1802-1826>> <<list>> <<VARIABLE>> <<LINK>>
<<pattern>> <<61:1843-1850>> <<?>> <<VARIABLE>> <<LINK>>
<<proc_name>> <<61:1857-1866>> <<?>> <<VARIABLE>> <<LINK>>
<<proc_args>> <<63:1909-1918>> <<?>> <<VARIABLE>> <<LINK>>
<<arg>> <<64:1956-1959>> <<?>> <<VARIABLE>> <<LINK>>
<<arg>> <<65:1999-2002>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<65:2008-2012>> <<str>> <<VARIABLE>> <<LINK>>
<<shell_names>> <<65:2016-2027>> <<list>> <<VARIABLE>> <<LINK>>
<<name>> <<66:2053-2057>> <<str>> <<VARIABLE>> <<LINK>>
<<arg>> <<66:2059-2062>> <<?>> <<VARIABLE>> <<LINK>>
<<max_depth>> <<25:689-698>> <<?>> <<VARIABLE>> <<LINK>>
<<mapping>> <<27:733-740>> <<?>> <<VARIABLE>> <<LINK>>
<<pid>> <<27:741-744>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<30:844-848>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<31:926-930>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<32:950-954>> <<?>> <<VARIABLE>> <<LINK>>
<<pid>> <<84:2563-2566>> <<?>> <<VARIABLE>> <<LINK>>
<<_get_process_mapping>> <<85:2597-2617>> <<function>> <<VARIABLE>> <<LINK>>
<<impl>> <<16:364-368>> <<?>> <<VARIABLE>> <<LINK>>
<<mapping>> <<19:460-467>> <<?>> <<VARIABLE>> <<LINK>>
<<_iter_process_args>> <<86:2641-2659>> <<function>> <<VARIABLE>> <<LINK>>
<<mapping>> <<86:2660-2667>> <<None>> <<VARIABLE>> <<LINK>>
<<pid>> <<86:2669-2672>> <<str>> <<VARIABLE>> <<LINK>>
<<max_depth>> <<86:2674-2683>> <<int>> <<VARIABLE>> <<LINK>>
<<_get_shell>> <<87:2702-2712>> <<function>> <<VARIABLE>> <<LINK>>
<<proc_args>> <<87:2714-2723>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<71:2117-2120>> <<?>> <<VARIABLE>> <<LINK>>
<<_get_login_shell>> <<72:2185-2201>> <<function>> <<VARIABLE>> <<LINK>>
<<cmd>> <<72:2202-2205>> <<?>> <<VARIABLE>> <<LINK>>
<<login_shell>> <<38:1132-1143>> <<?>> <<VARIABLE>> <<LINK>>
<<login_shell>> <<39:1164-1175>> <<?>> <<VARIABLE>> <<LINK>>
<<proc_cmd>> <<41:1205-1213>> <<?>> <<VARIABLE>> <<LINK>>
<<proc_cmd>> <<42:1247-1255>> <<?>> <<VARIABLE>> <<LINK>>
<<proc_cmd>> <<42:1266-1274>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<73:2235-2238>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<74:2255-2259>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<75:2323-2327>> <<str>> <<VARIABLE>> <<LINK>>
<<cmd>> <<75:2329-2332>> <<?>> <<VARIABLE>> <<LINK>>
<<_get_interpreter_shell>> <<76:2346-2368>> <<function>> <<VARIABLE>> <<LINK>>
<<name>> <<76:2369-2373>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<76:2375-2379>> <<?>> <<VARIABLE>> <<LINK>>
<<shell>> <<77:2388-2393>> <<tuple>> <<VARIABLE>> <<LINK>>
<<shell>> <<78:2410-2415>> <<tuple>> <<VARIABLE>> <<LINK>>
