<<AlignedDataset>> <<7:158-172>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<14:436-444>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__getitem__>> <<27:1201-1212>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<58:2441-2448>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<14:445-448>> <<AlignedDataset>> <<PARAMETER>> <<ANCHOR>>
<<opt>> <<14:451-454>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dir_AB>> <<21:697-703>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<AB_paths>> <<22:785-793>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<input_nc>> <<24:1005-1013>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<output_nc>> <<25:1104-1113>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<27:1213-1216>> <<AlignedDataset>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<27:1219-1222>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<AB_path>> <<40:1751-1758>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<AB>> <<41:1791-1793>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<43:1879-1880>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<43:1882-1883>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w2>> <<44:1903-1905>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<A>> <<45:1928-1929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B>> <<46:1964-1965>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transform_params>> <<49:2054-2070>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<A_transform>> <<50:2111-2122>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B_transform>> <<51:2208-2219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<A>> <<53:2308-2309>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B>> <<54:2336-2337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<58:2449-2452>> <<AlignedDataset>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<20:672-676>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<opt>> <<20:678-681>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<21:719-722>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<21:733-736>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:692-696>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<22:816-820>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<dir_AB>> <<22:821-827>> <<str>> <<VARIABLE>> <<LINK>>
<<opt>> <<22:829-832>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:780-784>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<23:887-891>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<23:909-913>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<24:1038-1042>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<24:1016-1020>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<24:1072-1076>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<24:1000-1004>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<25:1137-1141>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<25:1116-1120>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<25:1171-1175>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<25:1099-1103>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1761-1765>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<AB_paths>> <<40:1766-1774>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<40:1775-1780>> <<?>> <<VARIABLE>> <<LINK>>
<<AB_path>> <<41:1807-1814>> <<?>> <<VARIABLE>> <<LINK>>
<<AB>> <<43:1886-1888>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<44:1912-1913>> <<?>> <<VARIABLE>> <<LINK>>
<<AB>> <<45:1932-1934>> <<?>> <<VARIABLE>> <<LINK>>
<<w2>> <<45:1947-1949>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<45:1951-1952>> <<?>> <<VARIABLE>> <<LINK>>
<<AB>> <<46:1968-1970>> <<?>> <<VARIABLE>> <<LINK>>
<<w2>> <<46:1977-1979>> <<int>> <<VARIABLE>> <<LINK>>
<<w>> <<46:1984-1985>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<46:1987-1988>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:2084-2088>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<A>> <<49:2094-2095>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2139-2143>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<transform_params>> <<50:2149-2165>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2178-2182>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
