<<TemplateDataset>> <<19:838-853>> <<type>> <<CLASS>> <<ANCHOR>>
<<modify_commandline_options>> <<22:970-996>> <<function>> <<METHOD>> <<ANCHOR>>
<<__init__>> <<36:1655-1663>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__getitem__>> <<54:2561-2572>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<73:3479-3486>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<36:1664-1667>> <<TemplateDataset>> <<PARAMETER>> <<ANCHOR>>
<<opt>> <<36:1670-1673>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_paths>> <<50:2218-2229>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<transform>> <<52:2519-2528>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<54:2573-2576>> <<TemplateDataset>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<54:2579-2582>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<68:3263-3267>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:3487-3490>> <<TemplateDataset>> <<PARAMETER>> <<ANCHOR>>
<<parser>> <<22:997-1000>> <<TemplateDataset>> <<PARAMETER>> <<ANCHOR>>
<<is_train>> <<22:1005-1008>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:2145-2149>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
<<opt>> <<48:2151-2154>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2213-2217>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
<<opt>> <<52:2545-2548>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2514-2518>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3564-3568>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
<<image_paths>> <<75:3569-3580>> <<list>> <<VARIABLE>> <<LINK>>
<<parser>> <<32:1408-1414>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
<<parser>> <<33:1513-1519>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
<<parser>> <<34:1637-1643>> <<TemplateDataset>> <<VARIABLE>> <<LINK>>
