<<UnalignedDataset>> <<8:161-177>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:642-650>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__getitem__>> <<39:1946-1957>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<65:3123-3130>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<39:1958-1961>> <<UnalignedDataset>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<39:1964-1967>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<A_path>> <<51:2449-2455>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<index_B>> <<53:2623-2630>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<index_B>> <<55:2740-2747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B_path>> <<56:2794-2800>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<A_img>> <<57:2834-2839>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B_img>> <<58:2885-2890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<A>> <<60:2974-2975>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<B>> <<61:3011-3012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:3131-3134>> <<UnalignedDataset>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<19:651-654>> <<UnalignedDataset>> <<PARAMETER>> <<ANCHOR>>
<<opt>> <<19:657-660>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dir_A>> <<26:903-908>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<dir_B>> <<27:1009-1014>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<A_paths>> <<29:1117-1124>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<B_paths>> <<30:1240-1247>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<A_size>> <<31:1364-1370>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<B_size>> <<32:1434-1440>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<btoA>> <<33:1499-1503>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<input_nc>> <<34:1544-1552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_nc>> <<35:1664-1673>> <<?>> <<VARIABLE>> <<ANCHOR>>
