<<SingleDataset>> <<6:135-148>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<12:392-400>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__getitem__>> <<23:897-908>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<38:1420-1427>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<12:401-404>> <<SingleDataset>> <<PARAMETER>> <<ANCHOR>>
<<opt>> <<12:407-410>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<A_paths>> <<19:653-660>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<input_nc>> <<20:729-737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transform>> <<21:828-837>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<23:909-912>> <<SingleDataset>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<23:915-918>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<A_path>> <<33:1250-1256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<A_img>> <<34:1288-1293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<A>> <<35:1339-1340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:1428-1431>> <<SingleDataset>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<18:628-632>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<opt>> <<18:634-637>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<19:683-686>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<19:697-700>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:648-652>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<20:762-766>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<20:740-744>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<20:796-800>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<opt>> <<21:854-857>> <<?>> <<VARIABLE>> <<LINK>>
<<input_nc>> <<21:870-878>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:823-827>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1259-1263>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<A_paths>> <<33:1264-1271>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<33:1272-1277>> <<?>> <<VARIABLE>> <<LINK>>
<<A_path>> <<34:1307-1313>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1343-1347>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<transform>> <<35:1348-1357>> <<?>> <<VARIABLE>> <<LINK>>
<<A_img>> <<35:1358-1363>> <<?>> <<VARIABLE>> <<LINK>>
<<A>> <<36:1387-1388>> <<?>> <<VARIABLE>> <<LINK>>
<<A_path>> <<36:1401-1407>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1520-1524>> <<SingleDataset>> <<VARIABLE>> <<LINK>>
<<A_paths>> <<40:1525-1532>> <<?>> <<VARIABLE>> <<LINK>>
