<<utils>> <<5:71-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_signer_len>> <<8:119-134>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<signer>> <<9:143-149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<10:170-177>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<11:192-193>> <<int>> <<SCOPE>> <<ANCHOR>>
<<s>> <<12:222-223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encs>> <<13:252-256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<15:320-327>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<15:365-368>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<12:240-241>> <<int>> <<VARIABLE>> <<LINK>>
<<signer>> <<13:259-265>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<13:271-272>> <<?>> <<VARIABLE>> <<LINK>>
<<encs>> <<14:301-305>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<14:311-312>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<14:283-290>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<14:291-292>> <<int>> <<VARIABLE>> <<LINK>>
<<results>> <<15:337-344>> <<dict>> <<VARIABLE>> <<LINK>>
<<results>> <<16:399-406>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<15:368-369>> <<?>> <<VARIABLE>> <<LINK>>
