<<collect_samples>> <<9:193-208>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<agents>> <<9:209-212>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<train_batch_size>> <<9:217-220>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_timesteps_so_far>> <<10:241-261>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<trajectories>> <<11:271-283>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<agent_dict>> <<16:469-479>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<agent>> <<18:496-501>> <<?>> <<SCOPE>> <<ANCHOR>>
<<fut_sample>> <<19:522-532>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fut_sample>> <<25:772-782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<25:785-786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<agent>> <<26:825-830>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fut_sample2>> <<28:945-956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<next_sample>> <<31:1033-1044>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_timesteps_so_far>> <<32:1076-1096>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<agents>> <<18:505-511>> <<?>> <<VARIABLE>> <<LINK>>
<<agent>> <<19:535-540>> <<?>> <<VARIABLE>> <<LINK>>
<<agent>> <<20:591-596>> <<?>> <<VARIABLE>> <<LINK>>
<<agent_dict>> <<20:566-576>> <<dict>> <<VARIABLE>> <<LINK>>
<<fut_sample>> <<20:577-587>> <<?>> <<VARIABLE>> <<LINK>>
<<num_timesteps_so_far>> <<22:610-630>> <<int>> <<VARIABLE>> <<LINK>>
<<train_batch_size>> <<22:633-649>> <<?>> <<VARIABLE>> <<LINK>>
<<agent_dict>> <<25:803-813>> <<dict>> <<VARIABLE>> <<LINK>>
<<agent_dict>> <<26:833-843>> <<dict>> <<VARIABLE>> <<LINK>>
<<fut_sample>> <<26:848-858>> <<?>> <<VARIABLE>> <<LINK>>
<<agent>> <<28:959-964>> <<?>> <<VARIABLE>> <<LINK>>
<<agent>> <<29:1016-1021>> <<?>> <<VARIABLE>> <<LINK>>
<<agent_dict>> <<29:990-1000>> <<dict>> <<VARIABLE>> <<LINK>>
<<fut_sample2>> <<29:1001-1012>> <<?>> <<VARIABLE>> <<LINK>>
<<fut_sample>> <<31:1055-1065>> <<?>> <<VARIABLE>> <<LINK>>
<<num_timesteps_so_far>> <<32:1076-1096>> <<int>> <<VARIABLE>> <<LINK>>
<<next_sample>> <<32:1100-1111>> <<?>> <<VARIABLE>> <<LINK>>
<<trajectories>> <<33:1127-1139>> <<list>> <<VARIABLE>> <<LINK>>
<<next_sample>> <<33:1147-1158>> <<?>> <<VARIABLE>> <<LINK>>
<<trajectories>> <<34:1199-1211>> <<list>> <<VARIABLE>> <<LINK>>
