<<RNNTokenizer>> <<13:414-426>> <<type>> <<CLASS>> <<ANCHOR>>
<<predict>> <<15:450-457>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_data>> <<26:845-857>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_dataset>> <<31:1066-1079>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<39:1358-1370>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_metrics>> <<42:1428-1442>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit>> <<48:1645-1648>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<39:1371-1374>> <<RNNTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<39:1374-1375>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:858-861>> <<RNNTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<26:864-867>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<26:870-873>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ch_size>> <<26:873-880>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tags>> <<27:902-906>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<words>> <<28:975-980>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1443-1446>> <<RNNTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<42:1449-1452>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logits>> <<42:1457-1460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<42:1465-1468>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<42:1468-1471>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<42:1474-1477>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<43:1491-1495>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<44:1547-1551>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gold>> <<45:1586-1590>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1649-1652>> <<RNNTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<48:1655-1658>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<48:1665-1668>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<48:1675-1678>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<48:1685-1688>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<48:1700-1703>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embed>> <<48:1712-1715>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_input>> <<48:1723-1726>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_hidden>> <<48:1739-1742>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<drop>> <<49:1768-1771>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<49:1778-1781>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<patience>> <<49:1788-1791>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<crf>> <<49:1801-1804>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<49:1811-1814>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<token_key>> <<49:1829-1832>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<tagging_scheme>> <<49:1847-1850>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<anneal_factor>> <<50:1881-1884>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<anneal_patience>> <<50:1909-1912>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<50:1928-1931>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<50:1942-1945>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<51:1968-1971>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<51:1982-1985>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nsform>> <<51:1985-1991>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<15:458-461>> <<RNNTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<sentence>> <<15:464-467>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<15:479-482>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ch_size>> <<15:482-489>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<flat>> <<16:523-527>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<sentence>> <<18:587-595>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<19:622-623>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<19:625-626>> <<?>> <<SCOPE>> <<ANCHOR>>
<<outputs>> <<21:695-702>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1080-1083>> <<RNNTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<31:1086-1089>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<31:1092-1095>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<32:1118-1125>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:932-936>> <<RNNTokenizer>> <<VARIABLE>> <<LINK>>
<<data>> <<27:938-942>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<27:944-954>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<28:1020-1024>> <<?>> <<VARIABLE>> <<LINK>>
