<<MultiCriteriaTransformerTaggingTokenizer>> <<17:615-655>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<18:695-703>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataset>> <<28:1119-1132>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_config_ready>> <<31:1234-1249>> <<function>> <<METHOD>> <<ANCHOR>>
<<last_transform>> <<41:1821-1835>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_vocabs>> <<48:2181-2193>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed_batch>> <<52:2402-2412>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_samples>> <<57:2586-2599>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<68:3112-3124>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_metrics>> <<74:3304-3318>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit>> <<80:3562-3565>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<41:1836-1839>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<transforms>> <<42:1852-1862>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<74:3319-3322>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<74:3325-3328>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logits>> <<74:3333-3336>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<74:3341-3344>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<74:3344-3347>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<74:3350-3353>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<74:3357-3360>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<76:3475-3479>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gold>> <<77:3502-3506>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:704-707>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<18:707-708>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:1133-1136>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<28:1139-1142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<28:1142-1143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<68:3125-3128>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<68:3128-3129>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<69:3151-3158>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<criteria>> <<70:3187-3195>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<80:3566-3569>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<80:3572-3575>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<80:3582-3585>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<80:3592-3595>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<80:3602-3605>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<average_subwords>> <<80:3615-3618>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_dropout>> <<80:3639-3642>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hidden_dropout>> <<81:3679-3682>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<layer_dropout>> <<81:3700-3703>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scalar_mix>> <<81:3717-3720>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mix_embedding>> <<81:3734-3737>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<grad_norm>> <<81:3758-3761>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer_grad_norm>> <<82:3786-3789>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<82:3814-3817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer_lr>> <<83:3836-3839>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer_layers>> <<83:3857-3860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gradient_accumulation>> <<83:3882-3885>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<adam_epsilon>> <<84:3920-3923>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<84:3939-3942>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<warmup_steps>> <<84:3955-3958>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<crf>> <<84:3973-3976>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<reduction>> <<84:3984-3987>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<85:4014-4017>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<85:4029-4032>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<85:4069-4072>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<patience>> <<85:4080-4083>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<token_key>> <<85:4092-4095>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tagging_scheme>> <<86:4121-4124>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<delimiter>> <<86:4144-4147>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<87:4173-4176>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<sent_delimiter>> <<87:4191-4194>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<char_level>> <<87:4212-4215>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<hard_constraint>> <<87:4230-4233>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<87:4253-4256>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<87:4269-4272>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<88:4295-4298>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ices>> <<88:4298-4302>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:2194-2197>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<48:2200-2203>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<48:2205-2208>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<48:2208-2211>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1250-1253>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<31:1253-1254>> <<?>> <<PARAMETER>> <<ANCHOR>>
