<<unittest>> <<2:115-123>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NonlocalTest>> <<12:428-440>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_run_nonlocal_block>> <<22:916-939>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<22:940-943>> <<NonlocalTest>> <<PARAMETER>> <<ANCHOR>>
<<pool_size>> <<22:946-949>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<add_coord_conv>> <<22:957-960>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nonlocal_op>> <<23:979-990>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<25:1096-1104>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<outputs>> <<29:1232-1239>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<26:1115-1121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<27:1175-1182>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pool_size>> <<24:1045-1054>> <<?>> <<VARIABLE>> <<LINK>>
<<add_coord_conv>> <<24:1071-1085>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1242-1246>> <<NonlocalTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<29:1255-1263>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1274-1278>> <<NonlocalTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<30:1311-1318>> <<?>> <<VARIABLE>> <<LINK>>
<<nonlocal_op>> <<27:1185-1196>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<27:1197-1203>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<28:1219-1226>> <<?>> <<VARIABLE>> <<LINK>>
