<<unittest>> <<22:990-998>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_EXPECTED_SHAPES_224_RESNET50>> <<36:1434-1463>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<_EXPECTED_SHAPES_224_RESNET101>> <<43:1646-1676>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<_EXPECTED_SHAPES_224_RESNET152>> <<50:1860-1890>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<_RESNET_NAMES>> <<57:2074-2087>> <<list>> <<SCOPE>> <<ANCHOR>>
<<_RESNET_MODELS>> <<58:2142-2156>> <<list>> <<SCOPE>> <<ANCHOR>>
<<_RESNET_SHAPES>> <<61:2243-2257>> <<list>> <<SCOPE>> <<ANCHOR>>
<<_NUM_CHANNELS>> <<66:2372-2385>> <<int>> <<SCOPE>> <<ANCHOR>>
<<_BATCH_SIZE>> <<67:2391-2402>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ResnetV1Test>> <<71:2486-2498>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<73:2529-2552>> <<function>> <<METHOD>> <<ANCHOR>>
<<_create_application_with_layer_outputs>> <<97:3158-3196>> <<function>> <<METHOD>> <<ANCHOR>>
<<_check_returns_correct_shape>> <<122:4397-4425>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_variables>> <<148:5746-5760>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_correct_shapes_224>> <<156:6067-6098>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hyperparam_override>> <<164:6429-6453>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count>> <<176:6864-6883>> <<function>> <<METHOD>> <<ANCHOR>>
<<ResnetShapeTest>> <<184:7158-7173>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_output_shapes>> <<203:7787-7805>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<122:4426-4429>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<123:4468-4471>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_width>> <<124:4518-4521>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_index>> <<125:4567-4570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shape>> <<126:4616-4619>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batchnorm_training>> <<127:4680-4683>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batchnorm_scale>> <<128:4741-4744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<129:4799-4802>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<default_batchnorm_momentum>> <<130:4856-4859>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<default_batchnorm_epsilon>> <<131:4926-4929>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<97:3197-3200>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<model_index>> <<98:3249-3252>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batchnorm_training>> <<99:3308-3311>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batchnorm_scale>> <<100:3374-3377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<101:3442-3445>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<default_batchnorm_momentum>> <<102:3509-3512>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<default_batchnorm_epsilon>> <<103:3589-3592>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<layer_names>> <<107:3807-3818>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<164:6454-6457>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<model_name>> <<165:6470-6480>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<203:7806-7809>> <<ResnetShapeTest>> <<PARAMETER>> <<ANCHOR>>
<<resnet_type>> <<203:7812-7815>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_layer_names>> <<203:7825-7828>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<148:5761-5764>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<model_index>> <<148:5767-5770>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<156:6099-6102>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<157:6111-6123>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<158:6135-6146>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<model_index>> <<159:6162-6173>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<159:6175-6176>> <<?>> <<SCOPE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<160:6213-6239>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<132:4964-4969>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<140:5310-5322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_maps>> <<142:5454-5466>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<layer_names>> <<143:5494-5505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_shape>> <<145:5618-5632>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:2553-2556>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<74:2565-2581>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<75:2619-2646>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<176:6884-6887>> <<ResnetV1Test>> <<PARAMETER>> <<ANCHOR>>
<<variable_nums>> <<178:6955-6968>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<model_index>> <<179:6996-7007>> <<?>> <<SCOPE>> <<ANCHOR>>
<<var_num>> <<179:7009-7016>> <<?>> <<SCOPE>> <<ANCHOR>>
<<model>> <<150:5824-5829>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<152:5930-5949>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<180:7053-7062>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<_EXPECTED_SHAPES_224_RESNET50>> <<62:2267-2296>> <<dict>> <<VARIABLE>> <<LINK>>
<<_EXPECTED_SHAPES_224_RESNET101>> <<62:2298-2328>> <<dict>> <<VARIABLE>> <<LINK>>
<<_EXPECTED_SHAPES_224_RESNET152>> <<63:2335-2365>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<132:4972-4976>> <<ResnetV1Test>> <<VARIABLE>> <<LINK>>
<<_create_application_with_layer_outputs>> <<132:4977-5015>> <<function>> <<VARIABLE>> <<LINK>>
<<model_index>> <<133:5038-5049>> <<?>> <<VARIABLE>> <<LINK>>
<<batchnorm_training>> <<134:5079-5097>> <<?>> <<VARIABLE>> <<LINK>>
<<batchnorm_scale>> <<135:5124-5139>> <<?>> <<VARIABLE>> <<LINK>>
<<weight_decay>> <<136:5163-5175>> <<float>> <<VARIABLE>> <<LINK>>
<<default_batchnorm_momentum>> <<137:5213-5239>> <<float>> <<VARIABLE>> <<LINK>>
<<default_batchnorm_epsilon>> <<138:5276-5301>> <<float>> <<VARIABLE>> <<LINK>>
<<_RESNET_SHAPES>> <<107:3821-3835>> <<list>> <<VARIABLE>> <<LINK>>
<<model_index>> <<107:3836-3847>> <<?>> <<VARIABLE>> <<LINK>>
<<_RESNET_MODELS>> <<108:3874-3888>> <<list>> <<VARIABLE>> <<LINK>>
<<model_index>> <<108:3889-3900>> <<?>> <<VARIABLE>> <<LINK>>
<<batchnorm_training>> <<109:3931-3949>> <<?>> <<VARIABLE>> <<LINK>>
