<<unittest>> <<16:748-756>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<HourglassFeatureExtractorTest>> <<26:1061-1090>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_identity_layer>> <<28:1143-1162>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_skip_conv_layer_stride_1>> <<34:1336-1365>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_skip_conv_layer_stride_2>> <<40:1565-1594>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_conv_block>> <<49:1945-1960>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_residual_block_stride_1>> <<61:2432-2460>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_residual_block_stride_2>> <<67:2658-2686>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_input_downsample_block>> <<74:2937-2964>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_input_conv_block>> <<81:3211-3232>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_encoder_decoder_block>> <<87:3473-3499>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_feature_extractor>> <<95:3776-3808>> <<function>> <<METHOD>> <<ANCHOR>>
<<HourglassDepthTest>> <<106:4265-4283>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_hourglass_104>> <<108:4312-4330>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_10>> <<113:4445-4462>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_20>> <<120:4703-4720>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_32>> <<127:4961-4978>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_52>> <<134:5219-5236>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_20_uniform_size>> <<141:5477-5507>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_hourglass_100>> <<148:5735-5753>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<134:5237-5240>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<135:5249-5252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<138:5372-5379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<81:3233-3236>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<82:3245-3250>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<84:3353-3359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1595-1598>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<42:1609-1614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<43:1674-1680>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<148:5754-5757>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<149:5766-5769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<152:5891-5898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<113:4463-4466>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<114:4475-4478>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<117:4598-4605>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1961-1964>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
