<<__future__>> <<22:988-998>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FLAGS>> <<30:1116-1121>> <<?>> <<SCOPE>> <<ANCHOR>>
<<init_model>> <<45:1750-1760>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<61:2327-2331>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<61:2332-2335>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<45:1761-1764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<48:1868-1873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<50:1965-1970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<52:2062-2067>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<54:2161-2166>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<63:2341-2346>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<65:2378-2382>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<weights_path>> <<67:2460-2472>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ckpt>> <<68:2508-2512>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<saved_path>> <<69:2563-2573>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<imgs>> <<72:2635-2639>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keras_preds>> <<73:2698-2709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<75:2731-2736>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<loaded_weights_pred>> <<77:2798-2817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<22:1006-1020>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<main>> <<85:3042-3046>> <<function>> <<VARIABLE>> <<LINK>>
<<init_model>> <<63:2349-2359>> <<function>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<63:2360-2365>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<47:1839-1843>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<49:1935-1939>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<51:2033-2037>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<53:2131-2135>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<58:2312-2317>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<65:2398-2403>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<65:2417-2422>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<66:2451-2455>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<67:2488-2492>> <<str>> <<VARIABLE>> <<LINK>>
<<model>> <<68:2553-2558>> <<None>> <<VARIABLE>> <<LINK>>
<<ckpt>> <<69:2576-2580>> <<?>> <<VARIABLE>> <<LINK>>
<<weights_path>> <<69:2586-2598>> <<str>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<71:2608-2613>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<73:2712-2717>> <<None>> <<VARIABLE>> <<LINK>>
<<imgs>> <<73:2718-2722>> <<?>> <<VARIABLE>> <<LINK>>
<<init_model>> <<75:2739-2749>> <<function>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<75:2750-2755>> <<?>> <<VARIABLE>> <<LINK>>
<<ckpt>> <<76:2768-2772>> <<?>> <<VARIABLE>> <<LINK>>
<<saved_path>> <<76:2781-2791>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<77:2820-2825>> <<None>> <<VARIABLE>> <<LINK>>
<<imgs>> <<77:2826-2830>> <<?>> <<VARIABLE>> <<LINK>>
<<keras_preds>> <<79:2872-2883>> <<?>> <<VARIABLE>> <<LINK>>
<<loaded_weights_pred>> <<79:2885-2904>> <<?>> <<VARIABLE>> <<LINK>>
