<<EnclaveService>> <<27:904-918>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<30:971-979>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<send_user_code_inputs_to_enclave>> <<38:1218-1250>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_oblv_service>> <<109:3848-3864>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<propagate_inputs_to_enclave>> <<128:4384-4411>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<30:980-983>> <<EnclaveService>> <<PARAMETER>> <<ANCHOR>>
<<store>> <<30:986-989>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<store>> <<31:1030-1035>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<39:1260-1263>> <<EnclaveService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<40:1274-1277>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user_code_id>> <<41:1313-1316>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<42:1340-1343>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<node_name>> <<43:1362-1365>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<node_id>> <<44:1386-1389>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user_code>> <<128:4412-4415>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<128:4433-4436>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<connection>> <<149:5275-5285>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<enclave_client>> <<150:5350-5364>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<send_method>> <<155:5486-5497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<162:5697-5703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<167:5870-5873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<store>> <<31:1038-1043>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1025-1029>> <<EnclaveService>> <<VARIABLE>> <<LINK>>
<<context>> <<46:1455-1462>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<46:1475-1482>> <<?>> <<VARIABLE>> <<LINK>>
<<user_code>> <<146:5140-5149>> <<?>> <<VARIABLE>> <<LINK>>
<<user_code>> <<149:5308-5317>> <<?>> <<VARIABLE>> <<LINK>>
<<connection>> <<151:5405-5415>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<152:5441-5448>> <<?>> <<VARIABLE>> <<LINK>>
<<enclave_client>> <<156:5514-5528>> <<?>> <<VARIABLE>> <<LINK>>
<<user_code>> <<162:5706-5715>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<162:5749-5756>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<163:5776-5782>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<164:5811-5817>> <<?>> <<VARIABLE>> <<LINK>>
<<send_method>> <<167:5876-5887>> <<?>> <<VARIABLE>> <<LINK>>
<<user_code>> <<168:5910-5919>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<169:5939-5945>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<170:5965-5972>> <<?>> <<VARIABLE>> <<LINK>>
<<context>> <<171:6000-6007>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<-1:6034-6037>> <<?>> <<VARIABLE>> <<LINK>>
