<<is_sorted>> <<14:399-408>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<stack>> <<14:409-412>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<storage_stack>> <<15:422-435>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<16:450-451>> <<int>> <<SCOPE>> <<ANCHOR>>
<<first_val>> <<19:531-540>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<second_val>> <<22:612-622>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<29:805-806>> <<int>> <<SCOPE>> <<ANCHOR>>
<<stack>> <<16:465-470>> <<list>> <<VARIABLE>> <<LINK>>
<<stack>> <<17:490-495>> <<list>> <<VARIABLE>> <<LINK>>
<<stack>> <<19:543-548>> <<list>> <<VARIABLE>> <<LINK>>
<<stack>> <<20:571-576>> <<list>> <<VARIABLE>> <<LINK>>
<<stack>> <<22:625-630>> <<list>> <<VARIABLE>> <<LINK>>
<<first_val>> <<23:649-658>> <<None>> <<VARIABLE>> <<LINK>>
<<second_val>> <<23:661-671>> <<None>> <<VARIABLE>> <<LINK>>
<<storage_stack>> <<25:708-721>> <<list>> <<VARIABLE>> <<LINK>>
<<first_val>> <<25:729-738>> <<None>> <<VARIABLE>> <<LINK>>
<<stack>> <<26:749-754>> <<list>> <<VARIABLE>> <<LINK>>
<<second_val>> <<26:762-772>> <<None>> <<VARIABLE>> <<LINK>>
<<storage_stack>> <<29:820-833>> <<list>> <<VARIABLE>> <<LINK>>
<<stack>> <<30:846-851>> <<list>> <<VARIABLE>> <<LINK>>
<<storage_stack>> <<30:859-872>> <<list>> <<VARIABLE>> <<LINK>>
