<<compat>> <<28:1214-1220>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NUM_OF_CATEGORY>> <<30:1240-1255>> <<int>> <<SCOPE>> <<ANCHOR>>
<<DONT_KNOW>> <<31:1261-1270>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ENOUGH_REL_THRESHOLD>> <<32:1277-1297>> <<int>> <<SCOPE>> <<ANCHOR>>
<<MAX_REL_THRESHOLD>> <<33:1305-1322>> <<int>> <<SCOPE>> <<ANCHOR>>
<<MINIMUM_DATA_THRESHOLD>> <<34:1331-1353>> <<int>> <<SCOPE>> <<ANCHOR>>
<<jp2CharContext>> <<37:1462-1476>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<JapaneseContextAnalysis>> <<123:15603-15626>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<124:15637-15645>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<reset>> <<127:15686-15691>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed>> <<139:16266-16270>> <<function>> <<METHOD>> <<ANCHOR>>
<<got_enough_data>> <<166:17558-17573>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_confidence>> <<169:17647-17661>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_order>> <<176:17936-17945>> <<function>> <<METHOD>> <<ANCHOR>>
<<SJISContextAnalysis>> <<179:17990-18009>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<180:18045-18053>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_charset_name>> <<183:18113-18129>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_order>> <<186:18182-18191>> <<function>> <<METHOD>> <<ANCHOR>>
<<EUCJPContextAnalysis>> <<206:18878-18898>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_order>> <<207:18934-18943>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<186:18192-18195>> <<SJISContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<186:18198-18201>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first_char>> <<190:18309-18319>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<charLen>> <<192:18429-18436>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<charset_name>> <<194:18533-18545>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<charLen>> <<196:18584-18591>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<second_char>> <<200:18684-18695>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<139:16271-16274>> <<JapaneseContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<139:16277-16280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<aLen>> <<139:16283-16286>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<150:16886-16887>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<176:17946-17949>> <<JapaneseContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<176:17952-17955>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<order>> <<152:16953-16958>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<charLen>> <<152:16960-16967>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<153:17013-17014>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<_mNeedToSkipCharNum>> <<155:17074-17093>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mLastCharOrder>> <<156:17127-17142>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mTotalRel>> <<159:17261-17271>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mDone>> <<161:17368-17374>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mLastCharOrder>> <<164:17523-17538>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<207:18944-18947>> <<EUCJPContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<207:18950-18953>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first_char>> <<211:19061-19071>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<charLen>> <<213:19171-19178>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<charLen>> <<215:19230-19237>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<charLen>> <<217:19270-19277>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<second_char>> <<221:19370-19381>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<127:15692-15695>> <<JapaneseContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<_mTotalRel>> <<128:15713-15723>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mRelSample>> <<130:15845-15856>> <<{int||list}>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mNeedToSkipCharNum>> <<133:16039-16058>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mLastCharOrder>> <<134:16077-16092>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mDone>> <<137:16240-16246>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<166:17574-17577>> <<JapaneseContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<183:18130-18133>> <<SJISContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<124:15646-15649>> <<JapaneseContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<169:17662-17665>> <<JapaneseContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<180:18054-18057>> <<SJISContextAnalysis>> <<PARAMETER>> <<ANCHOR>>
<<charset_name>> <<181:18075-18087>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<wrap_ord>> <<28:1228-1236>> <<function>> <<VARIABLE>> <<LINK>>
<<JapaneseContextAnalysis>> <<179:18010-18033>> <<type>> <<VARIABLE>> <<LINK>>
<<JapaneseContextAnalysis>> <<206:18899-18922>> <<type>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<187:18221-18225>> <<?>> <<VARIABLE>> <<LINK>>
<<wrap_ord>> <<190:18322-18330>> <<function>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<190:18331-18335>> <<?>> <<VARIABLE>> <<LINK>>
<<first_char>> <<191:18362-18372>> <<int>> <<VARIABLE>> <<LINK>>
<<first_char>> <<191:18394-18404>> <<int>> <<VARIABLE>> <<LINK>>
<<first_char>> <<193:18458-18468>> <<int>> <<VARIABLE>> <<LINK>>
<<first_char>> <<193:18490-18500>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<194:18528-18532>> <<SJISContextAnalysis>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<199:18660-18664>> <<?>> <<VARIABLE>> <<LINK>>
<<wrap_ord>> <<200:18698-18706>> <<function>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<200:18707-18711>> <<?>> <<VARIABLE>> <<LINK>>
<<first_char>> <<201:18733-18743>> <<int>> <<VARIABLE>> <<LINK>>
<<second_char>> <<201:18765-18776>> <<int>> <<VARIABLE>> <<LINK>>
<<second_char>> <<202:18811-18822>> <<int>> <<VARIABLE>> <<LINK>>
<<charLen>> <<202:18831-18838>> <<int>> <<VARIABLE>> <<LINK>>
<<charLen>> <<204:18861-18868>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<140:16302-16306>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<self>> <<150:16890-16894>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<i>> <<151:16930-16931>> <<?>> <<VARIABLE>> <<LINK>>
<<aLen>> <<151:16934-16938>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<152:16970-16974>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<get_order>> <<152:16975-16984>> <<function>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<152:16985-16989>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<152:16990-16991>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<152:16992-16993>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<153:17013-17014>> <<?>> <<VARIABLE>> <<LINK>>
<<charLen>> <<153:17018-17025>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<154:17042-17043>> <<int>> <<VARIABLE>> <<LINK>>
<<aLen>> <<154:17046-17050>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<155:17096-17097>> <<int>> <<VARIABLE>> <<LINK>>
<<aLen>> <<155:17100-17104>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<155:17069-17073>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<self>> <<156:17122-17126>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<order>> <<158:17188-17193>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<158:17206-17210>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mLastCharOrder>> <<158:17211-17226>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<159:17256-17260>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<self>> <<160:17301-17305>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mTotalRel>> <<160:17306-17316>> <<int>> <<VARIABLE>> <<LINK>>
<<MAX_REL_THRESHOLD>> <<160:17319-17336>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<161:17363-17367>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<self>> <<163:17434-17438>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<jp2CharContext>> <<163:17451-17465>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<163:17466-17470>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mLastCharOrder>> <<163:17471-17486>> <<int>> <<VARIABLE>> <<LINK>>
<<order>> <<163:17488-17493>> <<int>> <<VARIABLE>> <<LINK>>
<<order>> <<164:17541-17546>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<164:17518-17522>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mLastCharOrder>> <<164:17523-17538>> <<int>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<208:18973-18977>> <<?>> <<VARIABLE>> <<LINK>>
<<wrap_ord>> <<211:19074-19082>> <<function>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<211:19083-19087>> <<?>> <<VARIABLE>> <<LINK>>
<<first_char>> <<212:19105-19115>> <<int>> <<VARIABLE>> <<LINK>>
<<first_char>> <<212:19137-19147>> <<int>> <<VARIABLE>> <<LINK>>
<<first_char>> <<214:19197-19207>> <<int>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<220:19346-19350>> <<?>> <<VARIABLE>> <<LINK>>
<<wrap_ord>> <<221:19384-19392>> <<function>> <<VARIABLE>> <<LINK>>
<<aBuf>> <<221:19393-19397>> <<?>> <<VARIABLE>> <<LINK>>
<<first_char>> <<222:19419-19429>> <<int>> <<VARIABLE>> <<LINK>>
<<second_char>> <<222:19452-19463>> <<int>> <<VARIABLE>> <<LINK>>
<<second_char>> <<223:19498-19509>> <<int>> <<VARIABLE>> <<LINK>>
<<charLen>> <<223:19518-19525>> <<int>> <<VARIABLE>> <<LINK>>
<<charLen>> <<225:19548-19555>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<128:15708-15712>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mTotalRel>> <<128:15713-15723>> <<int>> <<VARIABLE>> <<LINK>>
<<NUM_OF_CATEGORY>> <<130:15865-15880>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<130:15840-15844>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<self>> <<133:16034-16038>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mNeedToSkipCharNum>> <<133:16039-16058>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<134:16072-16076>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mLastCharOrder>> <<134:16077-16092>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<137:16235-16239>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mDone>> <<137:16240-16246>> <<?>> <<VARIABLE>> <<LINK>>
