<<charsetprober>> <<30:1255-1268>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CharSetGroupProber>> <<33:1301-1319>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<34:1345-1353>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<reset>> <<40:1508-1513>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_charset_name>> <<50:1808-1824>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed>> <<58:2110-2114>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_confidence>> <<78:2805-2819>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<40:1514-1517>> <<CharSetGroupProber>> <<PARAMETER>> <<ANCHOR>>
<<_mActiveNum>> <<42:1570-1581>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<prober>> <<43:1599-1605>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_mActiveNum>> <<47:1741-1752>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<58:2115-2118>> <<CharSetGroupProber>> <<PARAMETER>> <<ANCHOR>>
<<aBuf>> <<58:2121-2124>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prober>> <<59:2141-2147>> <<?>> <<SCOPE>> <<ANCHOR>>
<<st>> <<64:2295-2297>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_mBestGuessProber>> <<68:2432-2449>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mActiveNum>> <<72:2603-2614>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mState>> <<74:2689-2696>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:1354-1357>> <<CharSetGroupProber>> <<PARAMETER>> <<ANCHOR>>
<<_mActiveNum>> <<36:1413-1424>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_mProbers>> <<37:1443-1452>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<50:1825-1828>> <<CharSetGroupProber>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<78:2820-2823>> <<CharSetGroupProber>> <<PARAMETER>> <<ANCHOR>>
<<st>> <<79:2836-2838>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bestConf>> <<84:2993-3001>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<active>> <<46:1705-1711>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<CharSetProber>> <<30:1276-1289>> <<type>> <<VARIABLE>> <<LINK>>
<<CharSetProber>> <<33:1320-1333>> <<type>> <<VARIABLE>> <<LINK>>
<<CharSetProber>> <<41:1530-1543>> <<type>> <<VARIABLE>> <<LINK>>
<<reset>> <<41:1544-1549>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1550-1554>> <<CharSetGroupProber>> <<VARIABLE>> <<LINK>>
