[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[447] <ignore_list> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#9:132-143>
[3471] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#1:0-0>
[1785] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#22:871-878>
[1838] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#38:1367-1371>
[3745] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#1:0-0>
[3477] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#9:238-245>
[3516] <isclose> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#22:543-550>
[3522] <PY2> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#24:561-564>
[3534] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#27:641-646>
[3539] <string_types> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#31:745-757>
[3544] <text_type> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#43:1020-1029>
[3548] <string_types> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#45:1051-1063>
[3551] <text_type> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#46:1082-1091>
[3556] <text_type> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#48:1129-1138>
[3555] <string_types> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#48:1114-1126>
[3564] <unichr> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#52:1222-1228>
[3568] <unichr> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#54:1250-1256>
[3574] <iterkeys> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#57:1279-1287>
[3583] <itervalues> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#58:1318-1328>
[3592] <iteritems> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#59:1361-1370>
[3602] <iterkeys> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#61:1409-1417>
[3613] <itervalues> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#62:1450-1460>
[3624] <iteritems> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#63:1495-1504>
