<<__metaclass__>> <<20:831-844>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestBlock>> <<26:988-997>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<28:1029-1034>> <<function>> <<METHOD>> <<ANCHOR>>
<<tearDown>> <<31:1067-1075>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_empty_block>> <<34:1108-1134>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_block_with_role>> <<37:1174-1204>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_load_block_simple>> <<40:1237-1259>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_load_block_with_tasks>> <<54:1633-1659>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_load_implicit_block>> <<72:2338-2362>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<40:1260-1263>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<ds>> <<41:1276-1278>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<47:1410-1411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:1660-1663>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<ds>> <<55:1676-1678>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<61:1896-1897>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1135-1138>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<b>> <<35:1151-1152>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1035-1038>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1076-1079>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<72:2363-2366>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<ds>> <<73:2379-2381>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<74:2414-2415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<37:1205-1208>> <<TestBlock>> <<PARAMETER>> <<ANCHOR>>
<<ds>> <<47:1425-1427>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1438-1442>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<48:1455-1456>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1477-1481>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<49:1494-1495>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1517-1521>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<50:1534-1535>> <<?>> <<VARIABLE>> <<LINK>>
<<ds>> <<61:1911-1913>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<62:1924-1928>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<62:1945-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1967-1971>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<63:1989-1990>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2016-2020>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<64:2037-2038>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2060-2064>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<65:2082-2083>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2110-2114>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<66:2131-2132>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2154-2158>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<67:2176-2177>> <<?>> <<VARIABLE>> <<LINK>>
<<ds>> <<74:2429-2431>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2442-2446>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<75:2463-2464>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2485-2489>> <<TestBlock>> <<VARIABLE>> <<LINK>>
<<b>> <<76:2507-2508>> <<?>> <<VARIABLE>> <<LINK>>
