<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_make_classification>> <<38:1398-1422>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_classification_informative_features>> <<53:2214-2259>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_multilabel_classification_return_sequences>> <<135:6395-6447>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_multilabel_classification_return_indicator>> <<148:7094-7146>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_multilabel_classification_return_indicator_sparse>> <<169:8135-8194>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_hastie_10_2>> <<179:8737-8758>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_regression>> <<186:9020-9040>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_regression_multitarget>> <<204:9794-9826>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_blobs>> <<218:10408-10423>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_friedman1>> <<231:11033-11052>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_friedman2>> <<244:11511-11530>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_friedman3>> <<256:11930-11949>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_low_rank_matrix>> <<267:12332-12357>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_sparse_coded_signal>> <<278:12697-12726>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_sparse_uncorrelated>> <<292:13366-13395>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_spd_matrix>> <<299:13600-13620>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_swiss_roll>> <<311:13961-13981>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_s_curve>> <<320:14282-14299>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_biclusters>> <<329:14608-14628>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_make_checkerboard>> <<344:15189-15211>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<X>> <<180:8767-8768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<180:8770-8771>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<187:9049-9050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<187:9052-9053>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<187:9055-9056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<200:9677-9678>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<200:9680-9681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<245:11539-11540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<245:11542-11543>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<268:12366-12367>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<u>> <<274:12604-12605>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<274:12607-12608>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<274:12610-12611>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<300:13629-13630>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eigenvalues>> <<306:13811-13822>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<306:13824-13825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<137:6528-6529>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y>> <<137:6531-6532>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<143:6960-6961>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<144:7011-7012>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<145:7070-7071>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<312:13990-13991>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<312:13993-13994>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<150:7227-7228>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y>> <<150:7230-7231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X2>> <<158:7708-7710>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y2>> <<158:7712-7714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p_c>> <<158:7716-7719>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p_w_c>> <<158:7721-7726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cluster_stds>> <<219:10432-10444>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cluster_centers>> <<220:10479-10494>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<221:10549-10550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<221:10552-10553>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<227:10880-10881>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ctr>> <<227:10884-10887>> <<?>> <<SCOPE>> <<ANCHOR>>
<<std>> <<227:10889-10892>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<293:13404-13405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<293:13407-13408>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<171:8275-8276>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y>> <<171:8278-8279>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_sep>> <<61:2559-2568>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<make>> <<62:2580-2584>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_classes>> <<72:3259-3268>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n_clusters>> <<73:3293-3303>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n_samples>> <<74:3348-3357>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<hypercube>> <<76:3391-3400>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<77:3432-3433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<77:3435-3436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<signs>> <<87:3935-3940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<signs>> <<88:3967-3972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unique_signs>> <<89:4039-4051>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cluster_index>> <<89:4053-4066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clusters_by_class>> <<96:4347-4364>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<clusters>> <<99:4510-4518>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cluster>> <<111:5132-5139>> <<int>> <<SCOPE>> <<ANCHOR>>
<<centroid>> <<112:5186-5194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<205:9835-9836>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<205:9838-9839>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c>> <<205:9841-9842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y>> <<279:12735-12736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<D>> <<279:12738-12739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<279:12741-12742>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col>> <<285:13105-13108>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<321:14308-14309>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<321:14311-14312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<345:15220-15221>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rows>> <<345:15223-15227>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cols>> <<345:15229-15233>> <<?>> <<VARIABLE>> <<ANCHOR>>
