<<test_fetch_rcv1>> <<17:450-465>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<data1>> <<19:488-493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X1>> <<24:690-692>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y1>> <<24:694-696>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cat_list>> <<25:729-737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s1>> <<25:739-741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<first_categories>> <<40:1191-1207>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<some_categories>> <<44:1372-1387>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<number_non_zero_in_cat>> <<45:1420-1442>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<j>> <<47:1539-1540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data2>> <<51:1650-1655>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X2>> <<53:1772-1774>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y2>> <<53:1776-1778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s2>> <<54:1811-1813>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<some_sample_ids>> <<60:1987-2002>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<sample_id>> <<61:2034-2043>> <<int>> <<SCOPE>> <<ANCHOR>>
<<idx1>> <<62:2073-2077>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<idx2>> <<63:2118-2122>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_values_1>> <<65:2165-2181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_values_2>> <<66:2215-2231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target_values_1>> <<69:2332-2347>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target_values_2>> <<70:2381-2396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data1>> <<24:699-704>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<24:711-716>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<25:744-749>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<25:773-778>> <<?>> <<VARIABLE>> <<LINK>>
<<X1>> <<28:841-843>> <<?>> <<VARIABLE>> <<LINK>>
<<Y1>> <<29:875-877>> <<?>> <<VARIABLE>> <<LINK>>
<<X1>> <<30:908-910>> <<?>> <<VARIABLE>> <<LINK>>
<<Y1>> <<31:949-951>> <<?>> <<VARIABLE>> <<LINK>>
<<X1>> <<34:1019-1021>> <<?>> <<VARIABLE>> <<LINK>>
<<Y1>> <<35:1062-1064>> <<?>> <<VARIABLE>> <<LINK>>
<<s1>> <<36:1101-1103>> <<?>> <<VARIABLE>> <<LINK>>
<<cat_list>> <<37:1138-1146>> <<?>> <<VARIABLE>> <<LINK>>
<<first_categories>> <<41:1284-1300>> <<list>> <<VARIABLE>> <<LINK>>
<<cat_list>> <<41:1302-1310>> <<?>> <<VARIABLE>> <<LINK>>
<<number_non_zero_in_cat>> <<46:1488-1510>> <<tuple>> <<VARIABLE>> <<LINK>>
<<some_categories>> <<46:1512-1527>> <<tuple>> <<VARIABLE>> <<LINK>>
<<cat_list>> <<47:1543-1551>> <<?>> <<VARIABLE>> <<LINK>>
<<Y1>> <<48:1590-1592>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<48:1596-1597>> <<?>> <<VARIABLE>> <<LINK>>
<<data2>> <<53:1781-1786>> <<?>> <<VARIABLE>> <<LINK>>
<<data2>> <<53:1793-1798>> <<?>> <<VARIABLE>> <<LINK>>
<<data2>> <<54:1816-1821>> <<?>> <<VARIABLE>> <<LINK>>
<<s1>> <<57:1922-1924>> <<?>> <<VARIABLE>> <<LINK>>
<<s2>> <<57:1943-1945>> <<?>> <<VARIABLE>> <<LINK>>
<<some_sample_ids>> <<61:2047-2062>> <<tuple>> <<VARIABLE>> <<LINK>>
<<s1>> <<62:2080-2082>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_id>> <<62:2098-2107>> <<int>> <<VARIABLE>> <<LINK>>
<<s2>> <<63:2125-2127>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_id>> <<63:2143-2152>> <<int>> <<VARIABLE>> <<LINK>>
<<X1>> <<65:2184-2186>> <<?>> <<VARIABLE>> <<LINK>>
<<idx1>> <<65:2187-2191>> <<?>> <<VARIABLE>> <<LINK>>
<<X2>> <<66:2234-2236>> <<?>> <<VARIABLE>> <<LINK>>
<<idx2>> <<66:2237-2241>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_values_1>> <<67:2285-2301>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_values_2>> <<67:2303-2319>> <<?>> <<VARIABLE>> <<LINK>>
<<Y1>> <<69:2350-2352>> <<?>> <<VARIABLE>> <<LINK>>
<<idx1>> <<69:2353-2357>> <<?>> <<VARIABLE>> <<LINK>>
<<Y2>> <<70:2399-2401>> <<?>> <<VARIABLE>> <<LINK>>
<<idx2>> <<70:2402-2406>> <<?>> <<VARIABLE>> <<LINK>>
<<target_values_1>> <<71:2450-2465>> <<?>> <<VARIABLE>> <<LINK>>
<<target_values_2>> <<71:2467-2482>> <<?>> <<VARIABLE>> <<LINK>>
