<<io>> <<3:43-45>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<currdir>> <<22:632-639>> <<str>> <<SCOPE>> <<ANCHOR>>
<<datafile>> <<23:686-694>> <<str>> <<SCOPE>> <<ANCHOR>>
<<multifile>> <<24:759-768>> <<str>> <<SCOPE>> <<ANCHOR>>
<<invalidfile>> <<25:829-840>> <<str>> <<SCOPE>> <<ANCHOR>>
<<invalidfile2>> <<26:898-910>> <<str>> <<SCOPE>> <<ANCHOR>>
<<test_load_svmlight_file>> <<29:982-1005>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_svmlight_file_fd>> <<60:1774-1800>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_svmlight_file_multilabel>> <<73:2109-2143>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_svmlight_files>> <<78:2264-2288>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_svmlight_file_n_features>> <<93:2898-2932>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_compressed>> <<111:3407-3427>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_invalid_file>> <<138:4481-4503>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_invalid_order_file>> <<143:4574-4602>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_zero_based>> <<148:4674-4694>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_zero_based_auto>> <<153:4792-4817>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_with_qid>> <<168:5207-5225>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_invalid_file2>> <<186:5899-5922>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_not_a_filename>> <<191:6015-6034>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_invalid_filename>> <<198:6195-6216>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dump>> <<202:6277-6286>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dump_multilabel>> <<252:8308-8328>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dump_concise>> <<266:8747-8764>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dump_comment>> <<296:9742-9759>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dump_invalid>> <<329:10827-10844>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dump_query_id>> <<340:11082-11100>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<X>> <<253:8337-8338>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<256:8418-8419>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<257:8461-8462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<30:1014-1015>> <<?>> <<VARIABLE>> <<ANCHOR>>
