<<_MockEvaluator>> <<11:242-256>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<12:275-283>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<sample>> <<23:677-683>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_gradients>> <<31:1032-1049>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply_gradients>> <<34:1152-1167>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_weights>> <<37:1230-1241>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_weights>> <<40:1290-1301>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_filters>> <<43:1362-1373>> <<function>> <<METHOD>> <<ANCHOR>>
<<sync_filters>> <<51:1673-1685>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<40:1302-1305>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<40:1308-1311>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_weights>> <<41:1332-1340>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<37:1242-1245>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<43:1374-1377>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<flush_after>> <<43:1380-1383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<obs_filter>> <<44:1409-1419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rew_filter>> <<45:1454-1464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<23:684-687>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<samples_dict>> <<24:700-712>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<25:764-765>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<51:1686-1689>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<new_filters>> <<51:1692-1695>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<52:1747-1748>> <<?>> <<SCOPE>> <<ANCHOR>>
<<k>> <<53:1779-1780>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<12:284-287>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<sample_count>> <<12:290-293>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_weights>> <<13:322-330>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_grad>> <<14:378-383>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_sample_count>> <<15:423-436>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<obs_filter>> <<16:466-476>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<rew_filter>> <<17:511-521>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<filters>> <<18:556-563>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:1168-1171>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<grads>> <<34:1174-1177>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_weights>> <<35:1196-1204>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<31:1050-1053>> <<_MockEvaluator>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<31:1056-1059>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<41:1343-1350>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1327-1331>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1265-1269>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<_weights>> <<38:1270-1278>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1422-1426>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1467-1471>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<flush_after>> <<46:1502-1513>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1528-1532>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1560-1564>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<obs_filter>> <<49:1624-1634>> <<?>> <<VARIABLE>> <<LINK>>
<<rew_filter>> <<49:1650-1660>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:775-779>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<samples_dict>> <<26:809-821>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<27:863-867>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<samples_dict>> <<28:912-924>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<28:943-947>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<samples_dict>> <<29:1007-1019>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1752-1756>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<k>> <<52:1747-1748>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<52:1726-1727>> <<?>> <<VARIABLE>> <<LINK>>
<<new_filters>> <<52:1731-1742>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1784-1788>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1811-1815>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<k>> <<54:1824-1825>> <<?>> <<VARIABLE>> <<LINK>>
<<new_filters>> <<54:1832-1843>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<54:1844-1845>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<13:317-321>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<_weights>> <<13:322-330>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:373-377>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<sample_count>> <<15:439-451>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<15:418-422>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<16:461-465>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<17:506-510>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<19:595-599>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<obs_filter>> <<19:600-610>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:639-643>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<rew_filter>> <<20:644-654>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:551-555>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1191-1195>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<_weights>> <<35:1196-1204>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1208-1212>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<_grad>> <<35:1213-1218>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1082-1086>> <<_MockEvaluator>> <<VARIABLE>> <<LINK>>
<<_grad>> <<32:1087-1092>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<32:1095-1102>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<32:1126-1133>> <<?>> <<VARIABLE>> <<LINK>>
