<<FlexibleGridAnchorGeneratorTest>> <<24:978-1009>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_construct_single_anchor>> <<26:1040-1068>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_unit_dimensions>> <<49:2002-2046>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_normalized_anchors_fails_with_unit_dimensions>> <<73:2999-3059>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_in_normalized_coordinates>> <<81:3401-3455>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_num_anchors_per_location>> <<104:4461-4490>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_dynamic_size>> <<116:5056-5097>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_with_odd_input_dimension>> <<140:6085-6138>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_on_two_feature_maps>> <<169:7300-7348>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_with_two_scales_per_octave>> <<196:8509-8564>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchor_with_two_scales_per_octave_and_aspect>> <<224:9727-9793>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_single_anchors_on_feature_maps_with_dynamic_shape>> <<254:11206-11270>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<73:3060-3063>> <<FlexibleGridAnchorGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<anchor_generator>> <<74:3072-3088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:2047-2050>> <<FlexibleGridAnchorGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<50:2063-2071>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_anchor_corners>> <<66:2701-2719>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners_out>> <<70:2877-2895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<116:5098-5101>> <<FlexibleGridAnchorGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<117:5114-5122>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_anchor_corners>> <<133:5771-5789>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners_out>> <<137:5959-5977>> <<?>> <<VARIABLE>> <<ANCHOR>>
