<<GridAnchorGeneratorTest>> <<24:945-968>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_construct_single_anchor>> <<26:999-1027>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_anchor_grid>> <<45:1990-2016>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_construct_anchor_grid_with_dynamic_feature_map_shapes>> <<72:3155-3213>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<72:3214-3217>> <<GridAnchorGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<73:3230-3238>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_anchor_corners>> <<91:3890-3908>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners_out>> <<97:4312-4330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<45:2017-2020>> <<GridAnchorGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<46:2033-2041>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_anchor_corners>> <<63:2611-2629>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners_out>> <<69:3033-3051>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:1028-1031>> <<GridAnchorGeneratorTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<28:1118-1126>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<exp_anchor_corners>> <<37:1529-1547>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners_out>> <<42:1868-1886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_map_height>> <<73:3239-3242>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<feature_map_width>> <<73:3259-3262>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<base_anchor_size>> <<74:3286-3302>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_stride>> <<75:3321-3334>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_offset>> <<76:3353-3366>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<scales>> <<77:3383-3389>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<aspect_ratios>> <<78:3415-3428>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_generator>> <<79:3444-3460>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors_list>> <<86:3686-3698>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners>> <<88:3812-3826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scales>> <<29:1137-1143>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<aspect_ratios>> <<30:1169-1182>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_offset>> <<31:1209-1222>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_generator>> <<32:1240-1256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors_list>> <<34:1372-1384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners>> <<35:1453-1467>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<base_anchor_size>> <<47:2052-2068>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_stride>> <<48:2087-2100>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_offset>> <<49:2119-2132>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<scales>> <<50:2149-2155>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<aspect_ratios>> <<51:2181-2194>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<anchor_generator>> <<53:2212-2228>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors_list>> <<60:2454-2466>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchor_corners>> <<61:2535-2549>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4333-4337>> <<GridAnchorGeneratorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<97:4350-4358>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<100:4512-4516>> <<GridAnchorGeneratorTest>> <<VARIABLE>> <<LINK>>
<<anchor_corners_out>> <<100:4532-4550>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_anchor_corners>> <<100:4552-4570>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3054-3058>> <<GridAnchorGeneratorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<69:3067-3075>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3086-3090>> <<GridAnchorGeneratorTest>> <<VARIABLE>> <<LINK>>
<<anchor_corners_out>> <<70:3106-3124>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_anchor_corners>> <<70:3126-3144>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1889-1893>> <<GridAnchorGeneratorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<42:1902-1910>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1921-1925>> <<GridAnchorGeneratorTest>> <<VARIABLE>> <<LINK>>
<<anchor_corners_out>> <<43:1941-1959>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_anchor_corners>> <<43:1961-1979>> <<list>> <<VARIABLE>> <<LINK>>
<<scales>> <<80:3517-3523>> <<list>> <<VARIABLE>> <<LINK>>
<<aspect_ratios>> <<81:3536-3549>> <<list>> <<VARIABLE>> <<LINK>>
<<base_anchor_size>> <<82:3579-3595>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_stride>> <<83:3622-3635>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_offset>> <<84:3662-3675>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_generator>> <<86:3701-3717>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_map_height>> <<87:3764-3782>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_map_width>> <<87:3784-3801>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors_list>> <<88:3829-3841>> <<?>> <<VARIABLE>> <<LINK>>
<<anchor_corners>> <<89:3866-3880>> <<?>> <<VARIABLE>> <<LINK>>
<<scales>> <<33:1313-1319>> <<list>> <<VARIABLE>> <<LINK>>
<<aspect_ratios>> <<33:1321-1334>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_offset>> <<33:1350-1363>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_generator>> <<34:1387-1403>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors_list>> <<35:1470-1482>> <<?>> <<VARIABLE>> <<LINK>>
<<anchor_corners>> <<36:1507-1521>> <<?>> <<VARIABLE>> <<LINK>>
<<scales>> <<54:2285-2291>> <<list>> <<VARIABLE>> <<LINK>>
<<aspect_ratios>> <<55:2304-2317>> <<list>> <<VARIABLE>> <<LINK>>
<<base_anchor_size>> <<56:2347-2363>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_stride>> <<57:2390-2403>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_offset>> <<58:2430-2443>> <<list>> <<VARIABLE>> <<LINK>>
<<anchor_generator>> <<60:2469-2485>> <<?>> <<VARIABLE>> <<LINK>>
<<anchors_list>> <<61:2552-2564>> <<?>> <<VARIABLE>> <<LINK>>
<<anchor_corners>> <<62:2589-2603>> <<?>> <<VARIABLE>> <<LINK>>
