<<path>> <<3:84-87>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<prog_description>> <<9:221-237>> <<str>> <<SCOPE>> <<ANCHOR>>
<<parse_args>> <<16:373-383>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<split_coco>> <<43:1181-1191>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<multi_wrapper>> <<101:3320-3333>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<17:392-398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<39:1128-1132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<106:3408-3412>> <<None>> <<SCOPE>> <<ANCHOR>>
<<f>> <<108:3515-3516>> <<int>> <<SCOPE>> <<ANCHOR>>
<<p>> <<109:3571-3572>> <<?>> <<SCOPE>> <<ANCHOR>>
<<arguments_list>> <<107:3433-3447>> <<list>> <<SCOPE>> <<ANCHOR>>
<<args>> <<101:3334-3337>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data_root>> <<43:1192-1195>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<out_dir>> <<43:1203-1206>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<percent>> <<43:1212-1215>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fold>> <<43:1221-1224>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_anns>> <<54:1633-1642>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ann_file>> <<67:2080-2088>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<anns>> <<68:2156-2160>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_list>> <<70:2185-2195>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labeled_total>> <<71:2218-2231>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<labeled_inds>> <<72:2277-2289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labeled_ids>> <<74:2373-2384>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<labeled_images>> <<74:2386-2400>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<unlabeled_images>> <<74:2402-2418>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<76:2443-2444>> <<int>> <<SCOPE>> <<ANCHOR>>
<<labeled_ids>> <<84:2725-2736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labeled_annotations>> <<85:2761-2780>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<unlabeled_annotations>> <<85:2782-2803>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ann>> <<87:2824-2827>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<54:1643-1646>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<images>> <<54:1649-1652>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<annotations>> <<54:1657-1660>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sub_anns>> <<55:1680-1688>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<parse_args>> <<106:3415-3425>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<18:432-438>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<23:582-588>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<28:767-773>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<34:965-971>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<39:1135-1141>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<40:1167-1171>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<108:3529-3533>> <<None>> <<VARIABLE>> <<LINK>>
<<f>> <<108:3515-3516>> <<int>> <<VARIABLE>> <<LINK>>
<<args>> <<109:3576-3580>> <<None>> <<VARIABLE>> <<LINK>>
<<p>> <<109:3571-3572>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<107:3452-3456>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<107:3468-3472>> <<None>> <<VARIABLE>> <<LINK>>
<<p>> <<107:3482-3483>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<107:3485-3486>> <<int>> <<VARIABLE>> <<LINK>>
<<multi_wrapper>> <<110:3627-3640>> <<function>> <<VARIABLE>> <<LINK>>
<<arguments_list>> <<110:3642-3656>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<110:3658-3662>> <<None>> <<VARIABLE>> <<LINK>>
<<split_coco>> <<102:3353-3363>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<102:3365-3369>> <<?>> <<VARIABLE>> <<LINK>>
<<fold>> <<66:2069-2073>> <<?>> <<VARIABLE>> <<LINK>>
<<data_root>> <<67:2100-2109>> <<?>> <<VARIABLE>> <<LINK>>
<<ann_file>> <<68:2168-2176>> <<str>> <<VARIABLE>> <<LINK>>
<<anns>> <<70:2198-2202>> <<?>> <<VARIABLE>> <<LINK>>
<<percent>> <<71:2238-2245>> <<?>> <<VARIABLE>> <<LINK>>
<<image_list>> <<71:2259-2269>> <<?>> <<VARIABLE>> <<LINK>>
<<image_list>> <<73:2333-2343>> <<?>> <<VARIABLE>> <<LINK>>
<<labeled_total>> <<73:2352-2365>> <<int>> <<VARIABLE>> <<LINK>>
<<image_list>> <<76:2458-2468>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<77:2484-2485>> <<int>> <<VARIABLE>> <<LINK>>
<<labeled_inds>> <<77:2489-2501>> <<?>> <<VARIABLE>> <<LINK>>
<<labeled_images>> <<78:2516-2530>> <<list>> <<VARIABLE>> <<LINK>>
<<image_list>> <<78:2538-2548>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<78:2549-2550>> <<int>> <<VARIABLE>> <<LINK>>
<<labeled_ids>> <<79:2566-2577>> <<list>> <<VARIABLE>> <<LINK>>
<<image_list>> <<79:2585-2595>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<79:2596-2597>> <<int>> <<VARIABLE>> <<LINK>>
<<unlabeled_images>> <<81:2634-2650>> <<list>> <<VARIABLE>> <<LINK>>
<<image_list>> <<81:2658-2668>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<81:2669-2670>> <<int>> <<VARIABLE>> <<LINK>>
<<labeled_ids>> <<84:2743-2754>> <<list>> <<VARIABLE>> <<LINK>>
<<anns>> <<87:2831-2835>> <<?>> <<VARIABLE>> <<LINK>>
<<ann>> <<88:2864-2867>> <<?>> <<VARIABLE>> <<LINK>>
<<labeled_ids>> <<88:2883-2894>> <<?>> <<VARIABLE>> <<LINK>>
<<labeled_annotations>> <<89:2909-2928>> <<list>> <<VARIABLE>> <<LINK>>
<<ann>> <<89:2936-2939>> <<?>> <<VARIABLE>> <<LINK>>
