<<__all__>> <<8:149-156>> <<list>> <<SCOPE>> <<ANCHOR>>
<<LabelForm>> <<11:184-193>> <<type>> <<CLASS>> <<ANCHOR>>
<<assets>> <<12:217-223>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Meta>> <<19:480-484>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<20:495-500>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fields>> <<21:518-524>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<23:566-574>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<save>> <<38:1131-1135>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<38:1136-1139>> <<LabelForm>> <<PARAMETER>> <<ANCHOR>>
<<commit>> <<38:1142-1145>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<label>> <<39:1165-1170>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<assets>> <<40:1210-1216>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<23:575-578>> <<LabelForm>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<23:578-579>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<initial>> <<25:654-661>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<assets_field>> <<30:835-847>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance>> <<32:916-924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<commit>> <<39:1193-1199>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1219-1223>> <<LabelForm>> <<VARIABLE>> <<LINK>>
<<label>> <<41:1256-1261>> <<?>> <<VARIABLE>> <<LINK>>
<<assets>> <<41:1273-1279>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<42:1297-1302>> <<?>> <<VARIABLE>> <<LINK>>
<<initial>> <<26:703-710>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:850-854>> <<LabelForm>> <<VARIABLE>> <<LINK>>
<<self>> <<31:892-896>> <<LabelForm>> <<VARIABLE>> <<LINK>>
<<instance>> <<33:966-974>> <<?>> <<VARIABLE>> <<LINK>>
<<instance>> <<34:1017-1025>> <<?>> <<VARIABLE>> <<LINK>>
<<assets_field>> <<34:993-1005>> <<?>> <<VARIABLE>> <<LINK>>
<<assets_field>> <<36:1075-1087>> <<?>> <<VARIABLE>> <<LINK>>
