[1245] <all_feature_names> <D:\software\python\Lib\__future__.py#63:2028-2045> <1229>
[1343] <_Feature> <D:\software\python\Lib\__future__.py#109:3911-3919> <1278>
[1356] <CO_NESTED> <D:\software\python\Lib\__future__.py#111:4018-4027> <1248>
[1287] <optionalRelease> <D:\software\python\Lib\__future__.py#84:3075-3090> <1281>
[1284] <self> <D:\software\python\Lib\__future__.py#84:3059-3063> <1280>
[1292] <mandatoryRelease> <D:\software\python\Lib\__future__.py#85:3117-3133> <1282>
[1289] <self> <D:\software\python\Lib\__future__.py#85:3100-3104> <1280>
[1297] <compiler_flag> <D:\software\python\Lib\__future__.py#86:3164-3177> <1283>
[1294] <self> <D:\software\python\Lib\__future__.py#86:3143-3147> <1280>
[1360] <_Feature> <D:\software\python\Lib\__future__.py#113:4045-4053> <1278>
[1373] <CO_GENERATOR_ALLOWED> <D:\software\python\Lib\__future__.py#115:4146-4166> <1251>
[1377] <_Feature> <D:\software\python\Lib\__future__.py#117:4182-4190> <1278>
[1390] <CO_FUTURE_DIVISION> <D:\software\python\Lib\__future__.py#119:4279-4297> <1254>
[1394] <_Feature> <D:\software\python\Lib\__future__.py#121:4320-4328> <1278>
[1407] <CO_FUTURE_ABSOLUTE_IMPORT> <D:\software\python\Lib\__future__.py#123:4431-4456> <1257>
[1411] <_Feature> <D:\software\python\Lib\__future__.py#125:4478-4486> <1278>
[1424] <CO_FUTURE_WITH_STATEMENT> <D:\software\python\Lib\__future__.py#127:4587-4611> <1260>
[1428] <_Feature> <D:\software\python\Lib\__future__.py#129:4633-4641> <1278>
[1441] <CO_FUTURE_PRINT_FUNCTION> <D:\software\python\Lib\__future__.py#131:4742-4766> <1263>
[1445] <_Feature> <D:\software\python\Lib\__future__.py#133:4790-4798> <1278>
[1458] <CO_FUTURE_UNICODE_LITERALS> <D:\software\python\Lib\__future__.py#135:4903-4929> <1266>
[1462] <_Feature> <D:\software\python\Lib\__future__.py#137:4951-4959> <1278>
[1475] <CO_FUTURE_BARRY_AS_BDFL> <D:\software\python\Lib\__future__.py#139:5060-5083> <1269>
[1479] <_Feature> <D:\software\python\Lib\__future__.py#141:5105-5113> <1278>
[1492] <CO_FUTURE_GENERATOR_STOP> <D:\software\python\Lib\__future__.py#143:5213-5237> <1272>
[1496] <_Feature> <D:\software\python\Lib\__future__.py#145:5256-5264> <1278>
[1503] <CO_FUTURE_ANNOTATIONS> <D:\software\python\Lib\__future__.py#147:5341-5362> <1275>
[668] <print_function> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#1:-1-13> <1427>
[3667] <print_function> <D:\projects\pytypes2\new100\autojump\bin\autojump_utils.py#1:-1-13> <1427>
[697] <create_dir> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#13:281-291> <3719>
[701] <is_osx> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#14:320-326> <3990>
[705] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#15:355-365> <3969>
[709] <move_file> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#16:394-403> <4050>
[713] <unico> <D:\projects\pytypes2\new100\autojump\bin\autojump_data.py#17:432-437> <4246>
[5574] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#7:136-146> <3969>
[5578] <last> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#8:175-179> <4010>
[5581] <is_python3> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#11:213-223> <3969>
[5590] <getcwdu> <D:\projects\pytypes2\new100\autojump\bin\autojump_match.py#15:293-300> <3706>
[6204] <print_function> <D:\projects\pytypes2\new100\autojump\install.py#1:-1-13> <1427>
[7222] <main> <D:\projects\pytypes2\new100\autojump\install.py#-1:7923-7927> <6877>
[7223] <parse_arguments> <D:\projects\pytypes2\new100\autojump\install.py#-1:7928-7943> <6406>
[6483] <parser> <D:\projects\pytypes2\new100\autojump\install.py#76:2311-2317> <6477>
[6496] <parser> <D:\projects\pytypes2\new100\autojump\install.py#79:2439-2445> <6477>
