<<ParityModuleCIFAR>> <<29:1062-1079>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<30:1107-1115>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<training_step>> <<46:1822-1835>> <<function>> <<METHOD>> <<ANCHOR>>
<<configure_optimizers>> <<54:2081-2101>> <<function>> <<METHOD>> <<ANCHOR>>
<<train_dataloader>> <<57:2195-2211>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<57:2212-2215>> <<ParityModuleCIFAR>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:1116-1119>> <<ParityModuleCIFAR>> <<PARAMETER>> <<ANCHOR>>
<<backbone>> <<30:1122-1125>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<hidden_dim>> <<30:1144-1147>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<30:1161-1164>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<30:1181-1184>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<34:1282-1295>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_classes>> <<35:1326-1337>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<backbone>> <<36:1357-1365>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<classifier>> <<38:1433-1443>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<transform>> <<41:1586-1595>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_loss>> <<44:1736-1741>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<54:2102-2105>> <<ParityModuleCIFAR>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<46:1836-1839>> <<ParityModuleCIFAR>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<46:1842-1845>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<46:1849-1852>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<47:1870-1871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<47:1873-1874>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_hat>> <<48:1892-1897>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_hat>> <<49:1926-1931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<50:1966-1970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:2326-2330>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1238-1242>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<learning_rate>> <<34:1298-1311>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1277-1281>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1321-1325>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<backbone>> <<36:1390-1398>> <<str>> <<VARIABLE>> <<LINK>>
<<weights>> <<36:1408-1415>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1352-1356>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<hidden_dim>> <<39:1502-1512>> <<int>> <<VARIABLE>> <<LINK>>
<<hidden_dim>> <<39:1531-1541>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1543-1547>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<39:1548-1559>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1428-1432>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1581-1585>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1731-1735>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2142-2146>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2164-2168>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<learning_rate>> <<55:2169-2182>> <<float>> <<VARIABLE>> <<LINK>>
<<batch>> <<47:1877-1882>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1900-1904>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<backbone>> <<48:1905-1913>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<48:1914-1915>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1934-1938>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<classifier>> <<49:1939-1949>> <<?>> <<VARIABLE>> <<LINK>>
<<y_hat>> <<49:1950-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<y_hat>> <<50:1989-1994>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<50:1996-1997>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2008-2012>> <<ParityModuleCIFAR>> <<VARIABLE>> <<LINK>>
<<_loss>> <<51:2013-2018>> <<list>> <<VARIABLE>> <<LINK>>
<<loss>> <<51:2026-2030>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<52:2064-2068>> <<?>> <<VARIABLE>> <<LINK>>
