<<WhitenTest>> <<24:842-852>> <<type>> <<CLASS>> <<ANCHOR>>
<<testApplyWhitening>> <<26:881-899>> <<function>> <<METHOD>> <<ANCHOR>>
<<testLearnWhitening>> <<40:1687-1705>> <<function>> <<METHOD>> <<ANCHOR>>
<<testCholeskyPositiveDefinite>> <<52:2401-2429>> <<function>> <<METHOD>> <<ANCHOR>>
<<testCholeskyNonPositiveDefinite>> <<62:2945-2976>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<26:900-903>> <<WhitenTest>> <<PARAMETER>> <<ANCHOR>>
<<vectors>> <<28:969-976>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mean_vector>> <<32:1219-1230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<projection>> <<32:1232-1242>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<whitened_vectors>> <<34:1329-1345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_whitened_vectors>> <<35:1410-1435>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:2430-2433>> <<WhitenTest>> <<PARAMETER>> <<ANCHOR>>
<<descriptors>> <<54:2518-2529>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<55:2567-2573>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<56:2610-2625>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1706-1709>> <<WhitenTest>> <<PARAMETER>> <<ANCHOR>>
<<descriptors>> <<42:1762-1773>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mean_vector>> <<44:1912-1923>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<projection>> <<44:1925-1935>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_mean_vector>> <<45:1989-2009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_projection>> <<46:2056-2075>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<62:2977-2980>> <<WhitenTest>> <<PARAMETER>> <<ANCHOR>>
<<input_matrix>> <<64:3067-3079>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<decomposition>> <<65:3119-3132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_output>> <<66:3170-3185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vectors>> <<32:1268-1275>> <<?>> <<VARIABLE>> <<LINK>>
<<vectors>> <<34:1371-1378>> <<?>> <<VARIABLE>> <<LINK>>
<<mean_vector>> <<34:1380-1391>> <<?>> <<VARIABLE>> <<LINK>>
<<projection>> <<34:1393-1403>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1613-1617>> <<WhitenTest>> <<VARIABLE>> <<LINK>>
<<whitened_vectors>> <<38:1633-1649>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_whitened_vectors>> <<38:1651-1676>> <<?>> <<VARIABLE>> <<LINK>>
<<descriptors>> <<55:2592-2603>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2739-2743>> <<WhitenTest>> <<VARIABLE>> <<LINK>>
<<output>> <<58:2759-2765>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_output>> <<58:2767-2782>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2867-2871>> <<WhitenTest>> <<VARIABLE>> <<LINK>>
<<output>> <<60:2897-2903>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<60:2905-2911>> <<?>> <<VARIABLE>> <<LINK>>
<<descriptors>> <<60:2923-2934>> <<?>> <<VARIABLE>> <<LINK>>
<<descriptors>> <<44:1961-1972>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:2279-2283>> <<WhitenTest>> <<VARIABLE>> <<LINK>>
<<mean_vector>> <<49:2299-2310>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_mean_vector>> <<49:2312-2332>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2339-2343>> <<WhitenTest>> <<VARIABLE>> <<LINK>>
<<projection>> <<50:2359-2369>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_projection>> <<50:2371-2390>> <<?>> <<VARIABLE>> <<LINK>>
<<input_matrix>> <<65:3151-3163>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3304-3308>> <<WhitenTest>> <<VARIABLE>> <<LINK>>
<<decomposition>> <<69:3344-3357>> <<?>> <<VARIABLE>> <<LINK>>
<<decomposition>> <<69:3359-3372>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_output>> <<69:3377-3392>> <<?>> <<VARIABLE>> <<LINK>>
