<<__future__>> <<24:560-570>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<GITHUB_API>> <<34:707-717>> <<str>> <<SCOPE>> <<ANCHOR>>
<<Version>> <<37:762-769>> <<type>> <<CLASS>> <<ANCHOR>>
<<parse>> <<40:848-853>> <<function>> <<METHOD>> <<ANCHOR>>
<<major_minor>> <<47:1096-1107>> <<function>> <<METHOD>> <<ANCHOR>>
<<order>> <<51:1180-1185>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<59:1507-1514>> <<function>> <<METHOD>> <<ANCHOR>>
<<group_versions>> <<64:1636-1650>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_latest_versions>> <<89:2239-2258>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_default>> <<97:2484-2495>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_github_releases>> <<104:2670-2689>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parse_args>> <<117:3140-3150>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<126:3550-3554>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<argv>> <<126:3555-3558>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<argv>> <<117:3151-3154>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<parser>> <<118:3163-3169>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<127:3572-3576>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<project>> <<104:2690-2693>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<110:2868-2871>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<111:2920-2928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tag>> <<113:3030-3033>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cls>> <<40:854-857>> <<Version>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<40:859-862>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<41:878-885>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<42:917-924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<42:926-927>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rc>> <<42:929-931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<major>> <<43:966-971>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<minor>> <<43:973-978>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<patch>> <<43:980-985>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<versions>> <<113:2987-2995>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<versions>> <<128:3601-3609>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<versions>> <<89:2259-2262>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<num>> <<89:2269-2272>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<versions>> <<64:1651-1654>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<84:2135-2136>> <<?>> <<SCOPE>> <<ANCHOR>>
<<releases>> <<84:2138-2146>> <<?>> <<SCOPE>> <<ANCHOR>>
<<versions>> <<93:2382-2390>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<index>> <<94:2454-2459>> <<int>> <<SCOPE>> <<ANCHOR>>
<<versions>> <<97:2496-2499>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<99:2584-2591>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<51:1186-1189>> <<Version>> <<PARAMETER>> <<ANCHOR>>
<<rc>> <<56:1398-1400>> <<{tuple||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:1515-1518>> <<Version>> <<PARAMETER>> <<ANCHOR>>
<<rc>> <<60:1531-1533>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<47:1108-1111>> <<Version>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<24:578-592>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<main>> <<139:3950-3954>> <<function>> <<VARIABLE>> <<LINK>>
<<parse_args>> <<127:3579-3589>> <<function>> <<VARIABLE>> <<LINK>>
<<argv>> <<127:3590-3594>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<119:3222-3228>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<120:3306-3312>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<121:3373-3379>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<123:3517-3523>> <<?>> <<VARIABLE>> <<LINK>>
<<argv>> <<123:3535-3539>> <<?>> <<VARIABLE>> <<LINK>>
<<get_github_releases>> <<128:3612-3631>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<128:3632-3636>> <<None>> <<VARIABLE>> <<LINK>>
<<GITHUB_API>> <<110:2894-2904>> <<str>> <<VARIABLE>> <<LINK>>
<<project>> <<110:2906-2913>> <<?>> <<VARIABLE>> <<LINK>>
<<url>> <<111:2944-2947>> <<str>> <<VARIABLE>> <<LINK>>
<<response>> <<112:2954-2962>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<113:3037-3045>> <<?>> <<VARIABLE>> <<LINK>>
<<tag>> <<113:3030-3033>> <<?>> <<VARIABLE>> <<LINK>>
<<Version>> <<113:2999-3006>> <<type>> <<VARIABLE>> <<LINK>>
<<parse>> <<113:3007-3012>> <<function>> <<VARIABLE>> <<LINK>>
<<tag>> <<113:3013-3016>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<41:888-895>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<42:934-941>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<43:988-995>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<44:1026-1029>> <<Version>> <<VARIABLE>> <<LINK>>
<<major>> <<44:1034-1039>> <<?>> <<VARIABLE>> <<LINK>>
<<minor>> <<44:1046-1051>> <<?>> <<VARIABLE>> <<LINK>>
<<patch>> <<44:1058-1063>> <<?>> <<VARIABLE>> <<LINK>>
<<rc>> <<44:1066-1068>> <<?>> <<VARIABLE>> <<LINK>>
<<versions>> <<114:3073-3081>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<130:3656-3660>> <<None>> <<VARIABLE>> <<LINK>>
<<get_latest_versions>> <<131:3715-3734>> <<function>> <<VARIABLE>> <<LINK>>
<<versions>> <<131:3735-3743>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<131:3745-3749>> <<None>> <<VARIABLE>> <<LINK>>
<<group_versions>> <<93:2393-2407>> <<function>> <<VARIABLE>> <<LINK>>
<<versions>> <<93:2408-2416>> <<None>> <<VARIABLE>> <<LINK>>
<<versions>> <<85:2177-2185>> <<None>> <<VARIABLE>> <<LINK>>
<<_>> <<84:2135-2136>> <<?>> <<VARIABLE>> <<LINK>>
<<releases>> <<84:2138-2146>> <<?>> <<VARIABLE>> <<LINK>>
<<releases>> <<83:2112-2120>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<94:2469-2472>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<94:2454-2459>> <<int>> <<VARIABLE>> <<LINK>>
<<versions>> <<94:2431-2439>> <<list>> <<VARIABLE>> <<LINK>>
<<index>> <<94:2440-2445>> <<int>> <<VARIABLE>> <<LINK>>
<<args>> <<132:3768-3772>> <<None>> <<VARIABLE>> <<LINK>>
<<get_default>> <<133:3810-3821>> <<function>> <<VARIABLE>> <<LINK>>
<<versions>> <<133:3822-3830>> <<None>> <<VARIABLE>> <<LINK>>
<<versions>> <<99:2595-2603>> <<None>> <<VARIABLE>> <<LINK>>
<<version>> <<100:2621-2628>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<101:2653-2660>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1419-1423>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1407-1411>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1455-1459>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1467-1471>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1479-1483>> <<Version>> <<VARIABLE>> <<LINK>>
<<rc>> <<57:1493-1495>> <<{tuple||tuple}>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1561-1565>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1549-1553>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1611-1615>> <<Version>> <<VARIABLE>> <<LINK>>
<<rc>> <<61:1624-1626>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1131-1135>> <<Version>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1143-1147>> <<Version>> <<VARIABLE>> <<LINK>>
