<<base>> <<3:46-50>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<OpenGraphParser>> <<6:77-92>> <<type>> <<CLASS>> <<ANCHOR>>
<<extract_data>> <<7:114-126>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<7:127-130>> <<OpenGraphParser>> <<PARAMETER>> <<ANCHOR>>
<<meta>> <<9:180-184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<content>> <<10:222-229>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<tag>> <<11:247-250>> <<?>> <<SCOPE>> <<ANCHOR>>
<<BaseParser>> <<3:58-68>> <<type>> <<VARIABLE>> <<LINK>>
<<BaseParser>> <<6:93-103>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<9:187-191>> <<OpenGraphParser>> <<VARIABLE>> <<LINK>>
<<_soup>> <<9:192-197>> <<?>> <<VARIABLE>> <<LINK>>
<<meta>> <<11:254-258>> <<?>> <<VARIABLE>> <<LINK>>
<<tag>> <<12:275-278>> <<?>> <<VARIABLE>> <<LINK>>
<<tag>> <<12:313-316>> <<?>> <<VARIABLE>> <<LINK>>
<<tag>> <<13:392-395>> <<?>> <<VARIABLE>> <<LINK>>
<<content>> <<13:346-353>> <<dict>> <<VARIABLE>> <<LINK>>
<<tag>> <<13:372-375>> <<?>> <<VARIABLE>> <<LINK>>
<<content>> <<14:422-429>> <<dict>> <<VARIABLE>> <<LINK>>
