<<emoji>> <<7:148-153>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<pathlib>> <<-1:56543-56550>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mitmproxy>> <<-1:56573-56582>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tools>> <<-1:56583-56588>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<console>> <<-1:56589-56596>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CHAR_MARKERS>> <<-1:56630-56642>> <<list>> <<SCOPE>> <<ANCHOR>>
<<EMOJI_SRC>> <<-1:56699-56708>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHAR_SRC>> <<-1:56749-56757>> <<str>> <<SCOPE>> <<ANCHOR>>
<<out>> <<-1:56798-56801>> <<?>> <<SCOPE>> <<ANCHOR>>
<<r>> <<-1:56825-56826>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<-1:56884-56888>> <<?>> <<SCOPE>> <<ANCHOR>>
<<url>> <<-1:56890-56893>> <<?>> <<SCOPE>> <<ANCHOR>>
<<codepoints>> <<-1:56924-56934>> <<?>> <<SCOPE>> <<ANCHOR>>
<<c>> <<-1:57065-57066>> <<?>> <<SCOPE>> <<ANCHOR>>
<<emoji_val>> <<-1:57019-57028>> <<str>> <<SCOPE>> <<ANCHOR>>
<<c>> <<-1:57373-57374>> <<type>> <<SCOPE>> <<ANCHOR>>
<<x>> <<-1:57566-57569>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Path>> <<1:-1-3>> <<type>> <<VARIABLE>> <<LINK>>
<<io>> <<-1:56804-56806>> <<module>> <<VARIABLE>> <<LINK>>
<<r>> <<-1:56897-56898>> <<?>> <<VARIABLE>> <<LINK>>
<<url>> <<-1:56937-56940>> <<?>> <<VARIABLE>> <<LINK>>
<<codepoints>> <<-1:57070-57080>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<-1:57065-57066>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<-1:57053-57054>> <<?>> <<VARIABLE>> <<LINK>>
<<EMOJI_SRC>> <<-1:57192-57201>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<-1:57214-57218>> <<?>> <<VARIABLE>> <<LINK>>
<<emoji_val>> <<-1:57230-57239>> <<str>> <<VARIABLE>> <<LINK>>
<<out>> <<-1:57247-57250>> <<?>> <<VARIABLE>> <<LINK>>
<<EMOJI_SRC>> <<-1:57295-57304>> <<str>> <<VARIABLE>> <<LINK>>
<<out>> <<-1:57357-57360>> <<?>> <<VARIABLE>> <<LINK>>
<<CHAR_MARKERS>> <<-1:57378-57390>> <<list>> <<VARIABLE>> <<LINK>>
<<CHAR_SRC>> <<-1:57407-57415>> <<str>> <<VARIABLE>> <<LINK>>
<<c>> <<-1:57428-57429>> <<type>> <<VARIABLE>> <<LINK>>
<<c>> <<-1:57441-57442>> <<type>> <<VARIABLE>> <<LINK>>
<<out>> <<-1:57450-57453>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<-1:57462-57466>> <<type>> <<VARIABLE>> <<LINK>>
<<write_text>> <<-1:57477-57487>> <<function>> <<VARIABLE>> <<LINK>>
<<Path>> <<-1:57598-57602>> <<type>> <<VARIABLE>> <<LINK>>
<<read_text>> <<-1:57613-57622>> <<function>> <<VARIABLE>> <<LINK>>
<<out>> <<-1:57569-57572>> <<?>> <<VARIABLE>> <<LINK>>
