<<mitmproxy>> <<1:5-14>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<parse_spec>> <<4:42-52>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<option>> <<4:53-56>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sep>> <<11:221-224>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rem>> <<11:226-229>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parts>> <<12:259-264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<subject>> <<14:319-326>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<replacement>> <<14:328-339>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<patt>> <<17:443-447>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<subject>> <<17:449-456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<replacement>> <<17:458-469>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flow_filter>> <<18:487-498>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<option>> <<11:232-238>> <<?>> <<VARIABLE>> <<LINK>>
<<option>> <<11:243-249>> <<?>> <<VARIABLE>> <<LINK>>
<<rem>> <<12:267-270>> <<?>> <<VARIABLE>> <<LINK>>
<<sep>> <<12:277-280>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<13:297-302>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<14:342-347>> <<?>> <<VARIABLE>> <<LINK>>
<<subject>> <<15:386-393>> <<?>> <<VARIABLE>> <<LINK>>
<<replacement>> <<15:395-406>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<16:421-426>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<17:472-477>> <<?>> <<VARIABLE>> <<LINK>>
<<patt>> <<18:518-522>> <<?>> <<VARIABLE>> <<LINK>>
<<flow_filter>> <<19:540-551>> <<?>> <<VARIABLE>> <<LINK>>
<<subject>> <<19:553-560>> <<?>> <<VARIABLE>> <<LINK>>
<<replacement>> <<19:562-573>> <<?>> <<VARIABLE>> <<LINK>>
