<<redash>> <<8:193-199>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<talisman>> <<11:221-229>> <<?>> <<SCOPE>> <<ANCHOR>>
<<csrf>> <<12:253-257>> <<?>> <<SCOPE>> <<ANCHOR>>
<<csp_allows_embeding>> <<15:283-302>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<init_app>> <<26:602-610>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<fn>> <<15:303-306>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decorated>> <<17:343-352>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<embedable_csp>> <<20:414-427>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<26:611-614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inject_csrf_token>> <<33:839-856>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_csrf>> <<39:1028-1038>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<kwargs>> <<17:362-368>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<17:354-358>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<33:857-860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<view>> <<44:1237-1241>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<talisman>> <<20:430-438>> <<?>> <<VARIABLE>> <<LINK>>
<<talisman>> <<21:498-506>> <<?>> <<VARIABLE>> <<LINK>>
<<embedable_csp>> <<21:531-544>> <<str>> <<VARIABLE>> <<LINK>>
<<csrf>> <<27:622-626>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<27:636-639>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<28:646-649>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<29:696-699>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<30:743-746>> <<?>> <<VARIABLE>> <<LINK>>
<<talisman>> <<54:1558-1566>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<55:1586-1589>> <<?>> <<VARIABLE>> <<LINK>>
<<fn>> <<18:387-389>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<18:391-395>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<18:399-405>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<34:877-885>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<35:944-952>> <<?>> <<VARIABLE>> <<LINK>>
<<csrf>> <<41:1173-1177>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<44:1244-1247>> <<?>> <<VARIABLE>> <<LINK>>
