<<mitmproxy>> <<3:23-32>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Recorder>> <<6:57-65>> <<type>> <<CLASS>> <<ANCHOR>>
<<call_log>> <<7:72-80>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<9:97-105>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__getattr__>> <<12:167-178>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<9:106-109>> <<Recorder>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<9:112-115>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<10:144-148>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<addons>> <<25:544-550>> <<list>> <<SCOPE>> <<ANCHOR>>
<<self>> <<12:179-182>> <<Recorder>> <<PARAMETER>> <<ANCHOR>>
<<attr>> <<12:185-188>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prox>> <<15:270-274>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<kwargs>> <<15:284-290>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<15:276-280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lg>> <<16:310-312>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<Recorder>> <<25:554-562>> <<type>> <<VARIABLE>> <<LINK>>
<<name>> <<10:151-155>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<10:139-143>> <<Recorder>> <<VARIABLE>> <<LINK>>
<<attr>> <<13:204-208>> <<?>> <<VARIABLE>> <<LINK>>
<<attr>> <<13:232-236>> <<?>> <<VARIABLE>> <<LINK>>
<<prox>> <<21:504-508>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<16:316-320>> <<Recorder>> <<VARIABLE>> <<LINK>>
<<attr>> <<16:327-331>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<16:333-337>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<16:339-345>> <<?>> <<VARIABLE>> <<LINK>>
<<lg>> <<17:381-383>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<18:403-407>> <<Recorder>> <<VARIABLE>> <<LINK>>
<<call_log>> <<18:408-416>> <<list>> <<VARIABLE>> <<LINK>>
<<lg>> <<18:424-426>> <<tuple>> <<VARIABLE>> <<LINK>>
