<<__future__>> <<13:292-302>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<log_likelihood>> <<23:508-522>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<empirical_covariance>> <<49:1358-1378>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<EmpiricalCovariance>> <<88:2484-2503>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<114:3300-3308>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_set_covariance>> <<118:3468-3483>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_precision>> <<140:4181-4194>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit>> <<155:4587-4590>> <<function>> <<METHOD>> <<ANCHOR>>
<<score>> <<184:5462-5467>> <<function>> <<METHOD>> <<ANCHOR>>
<<error_norm>> <<213:6564-6574>> <<function>> <<METHOD>> <<ANCHOR>>
<<mahalanobis>> <<265:8542-8553>> <<function>> <<METHOD>> <<ANCHOR>>
<<X>> <<49:1379-1382>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<assume_centered>> <<49:1382-1385>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<70:2020-2021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<72:2068-2069>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<covariance>> <<79:2277-2287>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<covariance>> <<81:2338-2348>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<covariance>> <<84:2412-2422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<118:3484-3487>> <<LedoitWolf>> <<PARAMETER>> <<ANCHOR>>
<<covariance>> <<118:3490-3493>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<covariance>> <<131:3909-3919>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<covariance_>> <<133:3986-3997>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<precision_>> <<136:4088-4098>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<140:4195-4198>> <<EmpiricalCovariance>> <<PARAMETER>> <<ANCHOR>>
<<precision>> <<150:4458-4467>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<precision>> <<152:4514-4523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<265:8554-8557>> <<EmpiricalCovariance>> <<PARAMETER>> <<ANCHOR>>
<<observations>> <<265:8560-8563>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<precision>> <<281:9156-9165>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<centered_obs>> <<283:9239-9251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mahalanobis_dist>> <<284:9293-9309>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<213:6575-6578>> <<EmpiricalCovariance>> <<PARAMETER>> <<ANCHOR>>
<<comp_cov>> <<213:6581-6584>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<norm>> <<213:6591-6594>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<scaling>> <<213:6609-6612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<squared>> <<214:6643-6646>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<error>> <<245:7826-7831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<squared_norm>> <<248:7942-7954>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<squared_norm>> <<250:8023-8035>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<squared_norm>> <<256:8287-8299>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<259:8425-8431>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<261:8475-8481>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<184:5468-5471>> <<EmpiricalCovariance>> <<PARAMETER>> <<ANCHOR>>
<<X_test>> <<184:5474-5477>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<184:5482-5485>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_cov>> <<206:6342-6350>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<emp_cov>> <<23:523-526>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<precision>> <<23:532-535>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<42:1147-1148>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<log_likelihood_>> <<43:1175-1190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<log_likelihood_>> <<44:1253-1268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<log_likelihood_>> <<45:1299-1314>> <<float>> <<VARIABLE>> <<ANCHOR>>
