<<fabric>> <<2:50-56>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<build>> <<6:97-102>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deploy>> <<11:133-139>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<basic_run>> <<16:170-179>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_vanilla_Context>> <<21:219-241>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_from_env>> <<27:339-354>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_mutation_to_fail>> <<32:413-436>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mutate>> <<41:692-698>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_mutation>> <<46:738-753>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_identity>> <<51:801-816>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_identities>> <<56:909-926>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<expect_connect_timeout>> <<64:1062-1084>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<first>> <<69:1157-1162>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<third>> <<74:1204-1209>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<second>> <<79:1278-1284>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hosts_are_myhost>> <<87:1440-1456>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<two_hosts>> <<92:1522-1531>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hosts_are_host_stringlike>> <<97:1602-1627>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hosts_are_mixed_values>> <<102:1709-1731>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hosts_are_init_kwargs>> <<107:1834-1855>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<vanilla_Task_works_ok>> <<112:1898-1919>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<c>> <<46:754-757>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<79:1285-1288>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<show_host>> <<79:1288-1291>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<11:140-143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<56:927-930>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<32:437-440>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<64:1085-1088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<87:1457-1460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<92:1532-1535>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<102:1732-1735>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<74:1210-1213>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<6:103-106>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<27:355-358>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<51:817-820>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<16:180-183>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<69:1163-1166>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<21:242-245>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<41:699-702>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<112:1920-1923>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<97:1628-1631>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<107:1856-1859>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<task>> <<2:64-68>> <<function>> <<VARIABLE>> <<LINK>>
<<c>> <<47:770-771>> <<?>> <<VARIABLE>> <<LINK>>
<<show_host>> <<80:1314-1323>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<81:1360-1361>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<57:943-944>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<35:613-614>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<37:655-656>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<65:1101-1102>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<88:1466-1467>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<93:1541-1542>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<103:1741-1742>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<28:371-372>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<52:833-834>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<17:189-190>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<22:269-270>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<23:308-309>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<42:708-709>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<113:1947-1948>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<114:1986-1987>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<98:1637-1638>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<108:1865-1866>> <<?>> <<VARIABLE>> <<LINK>>
