<<unittest>> <<1:5-13>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestErrorCallback>> <<6:114-131>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_known_error>> <<7:152-168>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_unknown_error>> <<16:608-626>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<7:169-172>> <<TestErrorCallback>> <<PARAMETER>> <<ANCHOR>>
<<websocket>> <<8:185-194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<captured>> <<9:281-289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<16:627-630>> <<TestErrorCallback>> <<PARAMETER>> <<ANCHOR>>
<<websocket>> <<17:643-652>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<captured>> <<18:739-747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<9:223-227>> <<TestErrorCallback>> <<VARIABLE>> <<LINK>>
<<websocket>> <<10:320-329>> <<?>> <<VARIABLE>> <<LINK>>
<<captured>> <<12:417-425>> <<?>> <<VARIABLE>> <<LINK>>
<<captured>> <<14:564-572>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:681-685>> <<TestErrorCallback>> <<VARIABLE>> <<LINK>>
<<websocket>> <<19:778-787>> <<?>> <<VARIABLE>> <<LINK>>
<<captured>> <<21:872-880>> <<?>> <<VARIABLE>> <<LINK>>
<<captured>> <<23:1005-1013>> <<?>> <<VARIABLE>> <<LINK>>
