<<unittest>> <<3:28-36>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_load_app_from_file_errors>> <<11:247-277>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_load_app_from_file>> <<24:992-1015>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_extract_metadata_from_component>> <<34:1450-1486>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_script_dir>> <<35:1495-1510>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<36:1594-1597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<37:1674-1682>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<app_path>> <<24:1016-1019>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<original_main>> <<26:1120-1133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_script_dir>> <<27:1165-1180>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<test_script_dir>> <<12:286-301>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<test_script_dir>> <<36:1632-1647>> <<str>> <<VARIABLE>> <<LINK>>
<<app>> <<37:1711-1714>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<38:1728-1736>> <<?>> <<VARIABLE>> <<LINK>>
<<test_script_dir>> <<28:1296-1311>> <<str>> <<VARIABLE>> <<LINK>>
<<app_path>> <<28:1313-1321>> <<?>> <<VARIABLE>> <<LINK>>
<<test_script_dir>> <<30:1360-1375>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<30:1383-1387>> <<list>> <<VARIABLE>> <<LINK>>
<<original_main>> <<31:1427-1440>> <<?>> <<VARIABLE>> <<LINK>>
<<test_script_dir>> <<14:543-558>> <<str>> <<VARIABLE>> <<LINK>>
<<test_script_dir>> <<17:733-748>> <<str>> <<VARIABLE>> <<LINK>>
<<test_script_dir>> <<20:854-869>> <<str>> <<VARIABLE>> <<LINK>>
