<TargetVersion> <__bases__|PY37|PY36|PY39|PY38|__dict__|PY33|__module__|PY35|PY34|__name__|__doc__|PY310|PY311|PY312>
<AttributeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ReferenceError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ClassWithInitWithInner> <__bases__|__name__|__doc__|__dict__|__init__|__module__|Inner>
<ClassWithSpaceParentheses> <__bases__|test_func|__name__|first_test_data|second_test_data|__doc__|__dict__|__module__>
<SimpleClassWithBlankParentheses> <__bases__|__name__|__doc__|__dict__|__module__>
<ClassWithInit> <__bases__|__name__|__doc__|__dict__|__init__|__module__>
<type> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<Feature> <F_STRINGS|FUTURE_ANNOTATIONS|__bases__|NUMERIC_UNDERSCORES|ASYNC_KEYWORDS|TRAILING_COMMA_IN_CALL|FORCE_OPTIONAL_PARENTHESES|PARENTHESIZED_CONTEXT_MANAGERS|VARIADIC_GENERICS|__dict__|UNPACKING_ON_FLOW|__module__|EXCEPT_STAR|TRAILING_COMMA_IN_DEF|RELAXED_DECORATORS|ASSIGNMENT_EXPRESSIONS|DEBUG_F_STRINGS|__name__|POS_ONLY_ARGUMENTS|ANN_ASSIGN_EXTENDED_RHS|ASYNC_IDENTIFIERS|__doc__|PATTERN_MATCHING|TYPE_PARAMS>
<Inner> <__bases__|__name__|__doc__|__dict__|__init__|__module__>
<ClassWithDecoInit> <__bases__|__name__|__doc__|__dict__|__init__|__module__>
<ClassWithTheDocstringAndInit> <__bases__|__name__|__doc__|__dict__|__init__|__module__>
<deque> <rotate|extendLeft|__getattribute__|__hash__|__delattr__|remove|pop|__subclasshook__|popleft|__format__|__reduce_ex__|__reduce__|__iter__|__str__|clear|__new__|__class__|extend|appendLeft|__setattr__|__sizeof__|__getitem__|__repr__|__doc__|__init__|append>
<SystemExit> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<MyClassWithComplexLeadingComments> <__bases__|__name__|__doc__|__dict__|__module__>
<ArithmeticError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<iterator> <next|__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|from_iterable|__repr__|__doc__|__init__|__format__>
<UnicodeTranslateError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<PendingDeprecationWarning> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<LineBeforeDocstring> <__bases__|__name__|__doc__|__dict__|__module__>
<UnicodeDecodeError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<ValueError> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__repr__|__doc__|__init__|__format__>
<_Selector> <__bases__|successor|__name__|child_parts|__doc__|__dict__|__init__|select_from|__module__|dironly>
<KeysView> <__reduce_ex__|__reduce__|__str__|__getattribute__|__hash__|__new__|__delattr__|__class__|__subclasshook__|__setattr__|__sizeof__|__len__|__repr__|__doc__|__init__|__format__>
