<<__future__>> <<8:384-394>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<I486_SET>> <<17:517-525>> <<list>> <<SCOPE>> <<ANCHOR>>
<<I586_SET>> <<18:586-594>> <<list>> <<SCOPE>> <<ANCHOR>>
<<PPRO_SET>> <<19:645-653>> <<list>> <<SCOPE>> <<ANCHOR>>
<<MMX_SET>> <<20:735-742>> <<list>> <<SCOPE>> <<ANCHOR>>
<<SSE_SET>> <<28:1287-1294>> <<list>> <<SCOPE>> <<ANCHOR>>
<<SSE2_SET>> <<39:2037-2045>> <<list>> <<SCOPE>> <<ANCHOR>>
<<SSE3_SET>> <<60:3573-3581>> <<list>> <<SCOPE>> <<ANCHOR>>
<<get_vendor_string>> <<63:3720-3737>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<disassemble>> <<88:4426-4437>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_set>> <<107:4979-4986>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_sse>> <<113:5116-5123>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_sse2>> <<116:5171-5179>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_sse3>> <<119:5228-5236>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_mmx>> <<122:5285-5292>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_ppro>> <<125:5340-5348>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cntset>> <<128:5397-5403>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<134:5492-5496>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<analyse>> <<141:5660-5667>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<args>> <<137:5586-5590>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<138:5611-5619>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<141:5668-5671>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<66:3813-3814>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<67:3860-3861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<68:3911-3912>> <<str>> <<SCOPE>> <<ANCHOR>>
<<c>> <<68:3900-3901>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<int>> <<73:4015-4018>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<amd>> <<74:4053-4056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cyr>> <<75:4091-4094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tra>> <<76:4129-4132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<88:4438-4441>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<cmd>> <<90:4522-4525>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<o>> <<91:4578-4579>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<91:4581-4582>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<floupi>> <<92:4613-4619>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<i>> <<104:4947-4948>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line>> <<92:4620-4623>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<line1>> <<93:4636-4641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line2>> <<95:4702-4707>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line2>> <<97:4747-4752>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line3>> <<98:4773-4778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inst>> <<100:4839-4843>> <<?>> <<VARIABLE>> <<ANCHOR>>
