<<__all__>> <<13:263-270>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<16:307-311>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<effects>> <<16:312-319>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<scroll>> <<16:320-326>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<17:353-357>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<18:415-419>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<18:420-427>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DampedScrollEffect>> <<21:449-467>> <<type>> <<CLASS>> <<ANCHOR>>
<<edge_damping>> <<26:589-601>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<spring_constant>> <<33:765-780>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<min_overscroll>> <<40:948-962>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<round_value>> <<49:1203-1214>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<update_velocity>> <<58:1483-1498>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_value>> <<93:2870-2878>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_overscroll>> <<106:3332-3345>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply_distance>> <<109:3411-3425>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<58:1499-1502>> <<DampedScrollEffect>> <<PARAMETER>> <<ANCHOR>>
<<dt>> <<58:1505-1508>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<velocity>> <<60:1606-1614>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<value>> <<63:1747-1752>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<total_force>> <<66:1804-1815>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_force>> <<68:1917-1928>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_force>> <<69:1979-1990>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<overscroll>> <<71:2066-2076>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<stop_overscroll>> <<73:2092-2107>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<stop_overscroll>> <<76:2221-2236>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<stop_overscroll>> <<78:2323-2338>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<velocity>> <<80:2363-2371>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<109:3426-3429>> <<DampedScrollEffect>> <<PARAMETER>> <<ANCHOR>>
<<distance>> <<109:3432-3435>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<os>> <<110:3452-3454>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<distance>> <<112:3507-3515>> <<{int||float||None}>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<84:2577-2582>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<velocity>> <<85:2616-2624>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<value>> <<88:2743-2748>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<velocity>> <<89:2782-2790>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<106:3346-3349>> <<DampedScrollEffect>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<106:3349-3350>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:2879-2882>> <<DampedScrollEffect>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<93:2882-2883>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scroll_min>> <<94:2902-2912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scroll_max>> <<95:2933-2943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scroll_min>> <<97:3005-3015>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scroll_max>> <<97:3017-3027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<overscroll>> <<99:3108-3118>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<overscroll>> <<101:3202-3212>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<overscroll>> <<103:3272-3282>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<scroll>> <<104:3301-3307>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ScrollEffect>> <<16:334-346>> <<type>> <<VARIABLE>> <<LINK>>
<<sp>> <<18:435-437>> <<function>> <<VARIABLE>> <<LINK>>
<<ScrollEffect>> <<21:468-480>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1526-1530>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<59:1531-1539>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1544-1548>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<min_velocity>> <<59:1549-1561>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1566-1570>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<59:1571-1581>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1601-1605>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<60:1606-1614>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:1707-1711>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<round_value>> <<62:1712-1723>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1761-1765>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<63:1766-1771>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1742-1746>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<63:1747-1752>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1818-1822>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<66:1823-1831>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<66:1834-1838>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<friction>> <<66:1839-1847>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1864-1868>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<67:1869-1879>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:1883-1887>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<min_overscroll>> <<67:1888-1902>> <<?>> <<VARIABLE>> <<LINK>>
<<total_force>> <<68:1917-1928>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<68:1932-1936>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<68:1937-1945>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<68:1948-1952>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<edge_damping>> <<68:1953-1965>> <<?>> <<VARIABLE>> <<LINK>>
<<total_force>> <<69:1979-1990>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<69:1994-1998>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<69:1999-2009>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2012-2016>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<spring_constant>> <<69:2017-2032>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2061-2065>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<71:2066-2076>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2129-2133>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<is_manual>> <<74:2134-2143>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2161-2165>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<75:2166-2176>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2185-2189>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<75:2190-2198>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2263-2267>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<77:2268-2278>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2287-2291>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<77:2292-2300>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2374-2378>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<80:2379-2387>> <<int>> <<VARIABLE>> <<LINK>>
<<total_force>> <<80:2390-2401>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2358-2362>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<80:2363-2371>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2418-2422>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<is_manual>> <<81:2423-2432>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2447-2451>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<apply_distance>> <<82:2452-2466>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2467-2471>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<82:2472-2480>> <<int>> <<VARIABLE>> <<LINK>>
<<dt>> <<82:2483-2485>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3461-3465>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<110:3466-3476>> <<int>> <<VARIABLE>> <<LINK>>
<<os>> <<111:3490-3492>> <<int>> <<VARIABLE>> <<LINK>>
<<distance>> <<112:3507-3515>> <<int>> <<VARIABLE>> <<LINK>>
<<os>> <<112:3524-3526>> <<int>> <<VARIABLE>> <<LINK>>
<<sp>> <<112:3529-3531>> <<function>> <<VARIABLE>> <<LINK>>
<<DampedScrollEffect>> <<113:3553-3571>> <<type>> <<VARIABLE>> <<LINK>>
