<<layers>> <<30:1027-1033>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Delg>> <<33:1063-1067>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<43:1513-1521>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<init_classifiers>> <<86:3600-3616>> <<function>> <<METHOD>> <<ANCHOR>>
<<_create_backbone_classifier>> <<94:3997-4024>> <<function>> <<METHOD>> <<ANCHOR>>
<<cosine_classifier_logits>> <<114:5009-5033>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<apply_arcface_margin>> <<153:6606-6626>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<94:4025-4028>> <<Delg>> <<PARAMETER>> <<ANCHOR>>
<<num_classes>> <<94:4031-4034>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cosine_weights>> <<97:4169-4183>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<scale_factor>> <<102:4384-4396>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<classifier_func>> <<105:4553-4568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prelogits>> <<114:5034-5037>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<115:5075-5078>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_classes>> <<116:5113-5116>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cosine_weights>> <<117:5156-5159>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scale_factor>> <<118:5202-5205>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<arcface_margin>> <<119:5246-5249>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<120:5292-5295>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<normalized_prelogits>> <<136:5919-5939>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<normalized_weights>> <<137:5985-6003>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cosine_sim>> <<138:6054-6064>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<one_hot_labels>> <<143:6280-6294>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cosine_sim>> <<153:6627-6630>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<one_hot_labels>> <<153:6639-6642>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<arcface_margin>> <<153:6655-6658>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<theta>> <<169:7284-7289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<selected_labels>> <<170:7328-7343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<final_theta>> <<174:7564-7575>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cosine_sim>> <<144:6334-6344>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<149:6545-6551>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1522-1525>> <<Delg>> <<PARAMETER>> <<ANCHOR>>
<<block3_strides>> <<44:1544-1547>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<45:1581-1584>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<gem_power>> <<46:1610-1613>> <<float>> <<PARAMETER>> <<ANCHOR>>
