<<__future__>> <<2:29-39>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<UnknownDependencyFileError>> <<5:89-115>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<9:153-161>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<MalformedDependencyFileError>> <<14:285-313>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<16:335-343>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<self>> <<16:344-347>> <<MalformedDependencyFileError>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<16:350-353>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<info>> <<17:419-422>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<18:442-449>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<9:162-165>> <<UnknownDependencyFileError>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<9:168-171>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<10:220-227>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<unicode_literals>> <<2:47-63>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<absolute_import>> <<2:65-80>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<message>> <<18:452-459>> <<str>> <<VARIABLE>> <<LINK>>
<<info>> <<18:472-476>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<18:437-441>> <<MalformedDependencyFileError>> <<VARIABLE>> <<LINK>>
<<self>> <<19:503-507>> <<MalformedDependencyFileError>> <<VARIABLE>> <<LINK>>
<<message>> <<19:508-515>> <<str>> <<VARIABLE>> <<LINK>>
<<message>> <<10:230-237>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<10:215-219>> <<UnknownDependencyFileError>> <<VARIABLE>> <<LINK>>
<<self>> <<11:263-267>> <<UnknownDependencyFileError>> <<VARIABLE>> <<LINK>>
<<message>> <<11:268-275>> <<str>> <<VARIABLE>> <<LINK>>
