<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MovingAverage>> <<5:74-87>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<6:106-114>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<next>> <<13:277-281>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<6:115-118>> <<MovingAverage>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<6:121-124>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<queue>> <<11:239-244>> <<deque>> <<ATTRIBUTE>> <<ANCHOR>>
<<m>> <<25:606-607>> <<MovingAverage>> <<SCOPE>> <<ANCHOR>>
<<self>> <<13:282-285>> <<MovingAverage>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<13:288-291>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<division>> <<1:23-31>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<MovingAverage>> <<25:610-623>> <<type>> <<VARIABLE>> <<LINK>>
<<size>> <<11:260-264>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<11:234-238>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<m>> <<26:639-640>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<next>> <<26:641-645>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<18:376-380>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<queue>> <<18:381-386>> <<deque>> <<VARIABLE>> <<LINK>>
<<val>> <<18:394-397>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<19:419-423>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<queue>> <<19:424-429>> <<deque>> <<VARIABLE>> <<LINK>>
<<self>> <<19:437-441>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<queue>> <<19:442-447>> <<deque>> <<VARIABLE>> <<LINK>>
<<m>> <<27:666-667>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<next>> <<27:668-672>> <<function>> <<VARIABLE>> <<LINK>>
<<m>> <<28:705-706>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<next>> <<28:707-711>> <<function>> <<VARIABLE>> <<LINK>>
<<m>> <<29:747-748>> <<MovingAverage>> <<VARIABLE>> <<LINK>>
<<next>> <<29:749-753>> <<function>> <<VARIABLE>> <<LINK>>
