<<prune_model>> <<8:113-124>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<model>> <<8:125-128>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_shape>> <<8:132-135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prune_ratio>> <<8:145-148>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<flops>> <<10:170-175>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pruner>> <<11:216-222>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<params_sensitive>> <<13:269-285>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<param>> <<14:300-305>> <<?>> <<SCOPE>> <<ANCHOR>>
<<plan>> <<19:572-576>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flops>> <<21:627-632>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<10:191-196>> <<?>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<10:198-209>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<11:242-247>> <<?>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<11:249-260>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<14:309-314>> <<?>> <<VARIABLE>> <<LINK>>
<<param>> <<15:360-365>> <<?>> <<VARIABLE>> <<LINK>>
<<param>> <<15:391-396>> <<?>> <<VARIABLE>> <<LINK>>
<<prune_ratio>> <<17:553-564>> <<float>> <<VARIABLE>> <<LINK>>
<<params_sensitive>> <<17:522-538>> <<dict>> <<VARIABLE>> <<LINK>>
<<param>> <<17:539-544>> <<?>> <<VARIABLE>> <<LINK>>
<<pruner>> <<19:579-585>> <<?>> <<VARIABLE>> <<LINK>>
<<params_sensitive>> <<19:597-613>> <<dict>> <<VARIABLE>> <<LINK>>
<<model>> <<21:648-653>> <<?>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<21:655-666>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<22:680-685>> <<?>> <<VARIABLE>> <<LINK>>
