<<__future__>> <<14:242-252>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Codec>> <<21:316-321>> <<type>> <<CLASS>> <<ANCHOR>>
<<encode>> <<23:346-352>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode>> <<26:461-467>> <<function>> <<METHOD>> <<ANCHOR>>
<<IncrementalEncoder>> <<30:575-593>> <<type>> <<CLASS>> <<ANCHOR>>
<<encode>> <<31:630-636>> <<function>> <<METHOD>> <<ANCHOR>>
<<IncrementalDecoder>> <<35:748-766>> <<type>> <<CLASS>> <<ANCHOR>>
<<decode>> <<36:803-809>> <<function>> <<METHOD>> <<ANCHOR>>
<<StreamWriter>> <<40:921-933>> <<type>> <<CLASS>> <<ANCHOR>>
<<StreamReader>> <<44:980-992>> <<type>> <<CLASS>> <<ANCHOR>>
<<codec_info>> <<50:1059-1069>> <<?>> <<SCOPE>> <<ANCHOR>>
<<decoding_table>> <<65:1430-1444>> <<str>> <<SCOPE>> <<ANCHOR>>
<<encoding_table>> <<325:4253-4267>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<31:637-640>> <<IncrementalEncoder>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<31:643-646>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<final>> <<31:650-653>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:353-356>> <<Codec>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<23:359-362>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<errors>> <<23:366-369>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:810-813>> <<IncrementalDecoder>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<36:816-819>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<final>> <<36:823-826>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:468-471>> <<Codec>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<26:474-477>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<errors>> <<26:481-484>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<unicode_literals>> <<14:260-276>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<Codec>> <<40:934-939>> <<type>> <<VARIABLE>> <<LINK>>
<<Codec>> <<44:993-998>> <<type>> <<VARIABLE>> <<LINK>>
<<Codec>> <<52:1128-1133>> <<type>> <<VARIABLE>> <<LINK>>
<<encode>> <<52:1136-1142>> <<function>> <<VARIABLE>> <<LINK>>
<<Codec>> <<53:1155-1160>> <<type>> <<VARIABLE>> <<LINK>>
<<decode>> <<53:1163-1169>> <<function>> <<VARIABLE>> <<LINK>>
<<IncrementalEncoder>> <<54:1194-1212>> <<type>> <<VARIABLE>> <<LINK>>
<<IncrementalDecoder>> <<55:1237-1255>> <<type>> <<VARIABLE>> <<LINK>>
<<StreamReader>> <<56:1274-1286>> <<type>> <<VARIABLE>> <<LINK>>
<<StreamWriter>> <<57:1305-1317>> <<type>> <<VARIABLE>> <<LINK>>
<<decoding_table>> <<325:4291-4305>> <<str>> <<VARIABLE>> <<LINK>>
<<input>> <<32:701-706>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:708-712>> <<IncrementalEncoder>> <<VARIABLE>> <<LINK>>
<<encoding_table>> <<32:721-735>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<24:421-426>> <<?>> <<VARIABLE>> <<LINK>>
<<errors>> <<24:428-434>> <<str>> <<VARIABLE>> <<LINK>>
<<encoding_table>> <<24:436-450>> <<?>> <<VARIABLE>> <<LINK>>
<<input>> <<37:874-879>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:881-885>> <<IncrementalDecoder>> <<VARIABLE>> <<LINK>>
<<decoding_table>> <<37:894-908>> <<str>> <<VARIABLE>> <<LINK>>
<<input>> <<27:536-541>> <<?>> <<VARIABLE>> <<LINK>>
<<errors>> <<27:543-549>> <<str>> <<VARIABLE>> <<LINK>>
<<decoding_table>> <<27:551-565>> <<str>> <<VARIABLE>> <<LINK>>
